Event,Px,Py,Pz,Tot,Cerenkov,compt,CoupledTransportation,eBrem,eIon,msc,muIoni,OpAbsorption,phot,NOfOptPhotons
267,0.120973,-0.162275,0.979302,3865.56,3084.6,0,384.53,169.836,114.3,112.011,0.0,503.554,0.288,14937
268,-0.332688,-0.839211,-0.430166,6342.38,5670.3,0,112.105,0.0,212.188,347.787,0.0,873.269,0.0,12089
269,-0.800258,0.214004,-0.560169,5396.89,4702.04,0,118.57,0.0,90.1947,49.3839,436.698,741.249,0.0,10710
270,0.968433,0.236995,0.0772674,11675.8,10866.4,0,280.571,0.0,166.424,362.42,0.0,1633.84,0.0,16249
271,0.101449,0.485933,0.868088,3567.19,2902.42,0,182.278,59.0797,105.69,317.727,0.0,479.516,0.0,9789
272,0.63017,0.0548258,-0.774519,3832.01,3603.73,0,228.281,0.0,0.0,0.0,0.0,522.533,0.0,8595
273,0.755578,-0.0320986,0.654272,4334.23,3919.89,0,414.333,0.0,0.0,0.0,0.0,593.438,0.0,9047
274,-0.254606,-0.789086,-0.559034,5778.53,5398.35,0,380.181,0.0,0.0,0.0,0.0,794.204,0.0,11127
275,0.859282,0.485675,0.160483,9460.53,9176.43,0,284.099,0.0,0.0,0.0,0.0,1328.04,0.0,12503
276,0.35907,-0.0554261,0.931663,2882.61,2584.35,0,298.261,0.0,0.0,0.0,0.0,382.948,0.0,9156
277,-0.637684,0.115308,-0.761619,3680.41,3556.56,0,123.851,0.0,0.0,0.0,0.0,500.001,0.0,8721
278,0.81065,-0.468499,0.351221,6418.54,6323.17,0,95.3628,0.0,0.0,0.0,0.0,888.493,0.0,11623
279,-0.723922,-0.459381,0.51469,5541.98,5488.97,0,53.0056,0.0,0.0,0.0,0.0,763.191,0.0,10576
280,0.956431,-0.129726,0.261556,8291.36,7268.14,0,136.239,0.0,212.99,320.258,353.737,1160.04,0.0,11984
281,0.241013,0.50946,0.826053,3981.81,3681.7,0,300.106,0.0,0.0,0.0,0.0,540.32,0.0,9723
282,0.734297,0.186533,0.652697,5509.92,4927.94,0,363.563,0.0,106.665,111.756,0.0,752.292,0.0,11864
283,-0.205731,0.776831,-0.595154,4886.05,4509.78,0,376.268,0.0,0.0,0.0,0.0,669.782,0.0,10045
284,-0.807203,0.202094,0.5546,6136.62,5378.48,0,499.562,0.0,106.674,151.899,0.0,844.808,0.0,11630
285,0.336582,-0.197005,0.920816,3066.4,2766.42,0,299.978,0.0,0.0,0.0,0.0,406.452,0.0,9965
286,-0.589166,0.0640026,0.805473,4074.5,2906.0,0,282.938,0.0,106.42,0.0,779.141,558.501,0.0,8604
287,0.377527,-0.351331,0.856762,3272.05,3133.57,0,138.487,0.0,0.0,0.0,0.0,441.748,0.0,8534
288,-0.334781,-0.786862,-0.51843,5558.06,5337.8,0,220.257,0.0,0.0,0.0,0.0,765.512,0.0,10466
289,-0.986458,-0.158978,0.0403413,9062.2,8987.96,0,74.2355,0.0,0.0,0.0,0.0,1270.54,0.0,12411
290,0.264873,0.942633,0.203189,9419.92,8992.57,0,211.845,0.0,106.625,108.873,0.0,1318.14,0.0,13170
291,0.44167,-0.503278,-0.742724,3857.31,3557.21,0,300.1,0.0,0.0,0.0,0.0,525.206,0.0,8912
292,0.922322,0.334881,0.192811,9534.74,9272.15,0,262.59,0.0,0.0,0.0,0.0,1336.74,0.0,13013
293,0.0841427,-0.317528,0.944508,3133.24,2910.22,0,223.021,0.0,0.0,0.0,0.0,415.757,0.0,10232
294,0.372646,-0.913123,-0.165351,9128.62,8629.89,0,186.702,0.0,106.182,205.838,0.0,1283.45,0.0,12482
295,-0.873363,0.479704,-0.0843876,9691.87,9554.32,0,29.2529,0.0,106.688,1.61694,0.0,1361.32,0.0,12634
296,0.386641,-0.74468,-0.544022,5077.08,4820.0,0,257.075,0.0,0.0,0.0,0.0,698.099,0.0,9909
297,-0.638656,-0.662215,-0.391905,6266.04,6122.06,0,143.98,0.0,0.0,0.0,0.0,863.992,0.0,11502
298,-0.174966,0.55623,0.812401,3947.92,3590.66,0,357.263,0.0,0.0,0.0,0.0,534.93,0.0,9670
299,-0.096659,-0.654606,0.749766,5305.37,3680.63,0,343.17,0.0,213.362,241.412,826.802,717.439,0.0,13631
300,0.927777,-0.332152,0.170015,9448.65,9248.07,0,200.573,0.0,0.0,0.0,0.0,1325.12,0.0,12881
301,0.307214,-0.558879,0.770242,3526.84,3348.77,0,178.076,0.0,0.0,0.0,0.0,479.954,0.0,8124
302,-0.648087,0.539988,-0.537026,5759.88,5202.06,0,407.482,0.0,106.255,44.0752,0.0,791.178,0.0,11521
303,0.998315,-0.0410235,0.0410408,10083.4,9385.4,0,70.8165,0.0,166.573,460.659,0.0,1413.19,0.0,13804
304,-0.232394,0.225876,0.94603,3347.37,3128.22,0,219.147,0.0,0.0,0.0,0.0,437.017,0.0,12614
305,-0.0606817,0.883671,0.464158,6181.8,5077.67,0,390.655,0.0,105.96,607.508,0.0,851.833,0.0,11509
306,-0.110561,-0.823159,0.556943,5397.77,5028.47,0,369.294,0.0,0.0,0.0,0.0,743.316,0.0,10348
307,0.0867727,0.75805,-0.646399,4238.66,3909.91,0,328.753,0.0,0.0,0.0,0.0,580.122,0.0,8967
308,0.246262,0.839214,-0.484845,6082.87,5679.65,0,281.806,0.0,106.596,14.8268,0.0,838.203,0.0,11610
309,0.477179,0.235335,-0.84671,3158.04,2894.52,0,263.516,0.0,0.0,0.0,0.0,427.663,0.0,8073
310,-0.797433,0.350171,0.491408,5515.14,5445.44,0,69.7027,0.0,0.0,0.0,0.0,760.896,0.0,10261
311,0.205032,0.967131,0.150395,10146.9,9481.97,0,13.4907,0.0,106.691,225.498,319.259,1421.51,0.0,14001
312,0.912777,-0.3963,-0.0989162,11409.4,10511.0,0,173.006,0.0,213.069,512.282,0.0,1601.52,0.0,14878
313,-0.240614,-0.696367,-0.676149,4758.72,3940.96,0,173.507,0.0,106.685,354.898,182.667,650.85,0.0,10345
314,0.755688,-0.1764,-0.630729,4846.43,4632.02,0,90.3473,0.0,106.09,17.9729,0.0,663.778,0.0,9953
315,-0.947431,-0.199846,0.249872,8265.96,7877.96,0,84.0617,0.0,95.7327,208.2,0.0,1156.69,0.0,12025
316,0.112731,-0.962911,-0.245142,7200.84,7029.65,0,171.192,0.0,0.0,0.0,0.0,1003.77,0.0,10900
317,-0.900837,0.0467273,-0.431635,5688.07,5534.46,0,153.615,0.0,0.0,0.0,0.0,784.917,0.0,10588
318,-0.287838,0.0668476,0.955343,3467.96,3245.15,0,222.81,0.0,0.0,0.0,0.0,456.769,0.0,12220
319,0.415775,-0.82088,-0.391518,5754.74,5630.65,0,124.094,0.0,0.0,0.0,0.0,794.134,0.0,10678
320,-0.566312,-0.784848,0.251603,8891.9,7860.32,0,156.89,0.0,315.869,558.819,0.0,1241.59,0.0,13069
321,-0.262134,-0.866713,0.424374,6102.03,5364.87,0,152.207,0.0,213.221,371.728,0.0,843.881,0.0,11292
322,0.877644,0.32677,0.35066,6344.94,6118.99,0,225.942,0.0,0.0,0.0,0.0,879.65,0.0,10982
323,-0.0216547,0.982989,0.182386,8563.67,8441.35,0,122.317,0.0,0.0,0.0,0.0,1200.42,0.0,11843
324,0.380362,-0.588508,0.713431,4041.73,3420.89,0,620.84,0.0,0.0,0.0,0.0,552.689,0.0,8778
325,0.562288,0.198753,0.802701,3245.25,2758.89,0,486.358,0.0,0.0,0.0,0.0,442.013,0.0,7578
326,-0.483489,-0.00700369,0.875323,3247.14,3166.17,0,80.9711,0.0,0.0,0.0,0.0,437.589,0.0,8473
327,0.28385,0.958359,-0.0312777,9396.42,9073.62,0,322.801,0.0,0.0,0.0,0.0,1316.24,0.0,12721
328,-0.42078,0.1154,0.899793,3174.71,3174.25,0,0.451415,0.0,0.0,0.0,0.0,427.196,0.0,8708
329,0.695339,-0.20376,-0.689192,3829.16,3669.99,0,159.17,0.0,0.0,0.0,0.0,524.651,0.0,8361
330,0.957527,-0.288306,0.00470702,12407.8,11232.5,0,329.019,63.6153,178.479,530.661,73.4727,1735.05,0.0,17235
331,0.388981,-0.0414526,0.920313,3363.32,3014.7,0,348.621,0.0,0.0,0.0,0.0,450.691,0.0,9445
332,-0.759969,0.552932,0.341633,6407.0,6058.39,0,348.612,0.0,0.0,0.0,0.0,888.123,0.0,11092
333,-0.822626,0.32759,0.464727,6119.85,5669.12,0,254.571,0.0,106.691,89.4698,0.0,843.534,0.0,11761
334,0.147995,0.934068,0.324983,6482.66,5757.1,0,301.513,0.0,102.842,321.208,0.0,897.946,0.0,11285
335,0.163644,-0.466703,0.869143,3244.5,3138.4,0,106.101,0.0,0.0,0.0,0.0,437.777,0.0,8472
336,0.697619,-0.353141,-0.623393,4338.28,4163.89,0,174.384,0.0,0.0,0.0,0.0,595.562,0.0,8870
337,-0.317296,-0.0540978,-0.946782,2910.93,2689.3,0,221.633,0.0,0.0,0.0,0.0,385.085,0.0,9799
338,0.705575,0.5973,0.38131,5865.58,5736.24,0,129.334,0.0,0.0,0.0,0.0,811.029,0.0,10484
339,0.961141,-0.273327,-0.0387452,10407.3,9752.3,0,122.709,0.0,182.768,349.543,0.0,1461.31,0.0,13759
340,-0.206383,0.637128,0.742613,4229.89,3533.58,0,259.116,0.0,106.672,330.524,0.0,574.738,0.0,10228
341,-0.113096,0.175399,-0.97798,3009.64,2889.4,0,120.233,0.0,0.0,0.0,0.0,391.841,0.0,11491
342,-0.130564,-0.285774,0.949361,2990.32,2776.45,0,213.869,0.0,0.0,0.0,0.0,393.648,0.0,10497
343,0.123814,0.990151,-0.0653583,10247.3,9746.54,0,238.21,0.0,106.647,155.895,0.0,1434.5,0.0,14325
344,-0.484529,0.837501,-0.252632,9508.49,9360.06,0,148.439,0.0,0.0,0.0,0.0,1329.45,0.0,13553
345,-0.659344,-0.722779,0.207016,10265.2,9654.16,0,56.2175,0.0,166.272,388.504,0.0,1434.84,0.0,14772
346,-0.198078,0.397593,0.895927,2863.18,2851.84,0,11.3461,0.0,0.0,0.0,0.0,384.733,0.0,8063
347,0.666871,0.501994,0.550714,5377.43,5230.67,0,5.71102,0.0,83.7251,57.3297,0.0,740.257,0.0,10341
348,-0.176093,0.438851,0.881136,3439.93,3238.91,0,201.029,0.0,0.0,0.0,0.0,464.065,0.0,9028
349,-0.138528,-0.696051,0.704502,4392.9,3537.53,0,401.63,0.0,0.0,139.025,314.71,601.379,0.0,9457
350,-0.863625,-0.415818,-0.285038,7847.71,7493.64,0,354.065,0.0,0.0,0.0,0.0,1090.9,0.0,12536
351,-0.925248,-0.259,-0.27719,7121.63,7063.68,0,57.9476,0.0,0.0,0.0,0.0,990.459,0.0,11734
352,0.740303,-0.658406,-0.135839,13819.1,12925.9,0,462.139,0.0,212.512,218.609,0.0,1937.49,0.0,18103
353,-0.232777,-0.705681,-0.6692,4176.93,3978.71,0,198.22,0.0,0.0,0.0,0.0,572.627,0.0,8795
354,0.560666,-0.787384,0.256279,8425.03,7919.09,0,117.462,0.0,106.485,281.989,0.0,1177.13,0.0,12452
355,-0.415895,0.06789,-0.906875,3577.8,3558.73,0,19.0635,0.0,0.0,0.0,0.0,478.722,0.0,10258
356,-0.206672,-0.445497,-0.871102,3446.15,3210.42,0,235.736,0.0,0.0,0.0,0.0,465.534,0.0,8981
357,0.304825,0.793832,0.526224,5418.17,5351.35,0,66.8189,0.0,0.0,0.0,0.0,743.718,0.0,10515
358,-0.474872,0.828651,-0.296368,7390.37,7220.78,0,169.59,0.0,0.0,0.0,0.0,1030.8,0.0,11375
359,-0.751642,0.12966,-0.646702,3983.32,3846.56,0,136.763,0.0,0.0,0.0,0.0,545.704,0.0,8374
360,-0.0515814,0.0697633,-0.996229,3321.65,2599.79,0,433.004,0.0,105.239,183.608,0.0,426.863,0.0,14092
361,0.502958,-0.793426,-0.342796,6239.75,6004.82,0,234.922,0.0,0.0,0.0,0.0,863.425,0.0,11198
362,0.535947,-0.185649,0.823587,3798.89,3319.8,0,59.7444,0.0,0.0,355.513,63.8357,515.154,0.0,9254
