#class tools::wcsv::ntuple
#title Event
#separator 44
#vector_separator 59
#column int Event
#column double Tot - OpAbs
#column double Cerenkov
#column double compt
#column double CoupledTransportation
#column double eBrem
#column double eIon
#column double msc
#column double OpAbsorption
#column double phot
263,0,0,0,0,0,0,0,0,0
264,0,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,0
266,0,0,0,0,0,0,0,0,0
267,0,0,0,0,0,0,0,0,0
268,0,0,0,0,0,0,0,0,0
269,185.71,85.0922,0,0,0,100.618,0,26.7024,0
270,0,0,0,0,0,0,0,0,0
271,0,0,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0,0,0
273,0,0,0,0,0,0,0,0,0
274,0,0,0,0,0,0,0,0,0
275,0,0,0,0,0,0,0,0,0
276,0,0,0,0,0,0,0,0,0
277,336.652,237.626,0,0,0,99.0264,0,48.9528,0
278,0,0,0,0,0,0,0,0,0
279,0,0,0,0,0,0,0,0,0
280,0,0,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0,0,0
283,0,0,0,0,0,0,0,0,0
284,451.223,345.899,0,0,0,105.324,0,65.6044,0
285,0,0,0,0,0,0,0,0,0
286,415.706,311.207,0,0,0,104.499,0,60.1744,0
287,0,0,0,0,0,0,0,0,0
288,0,0,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0,0,0
290,0,0,0,0,0,0,0,0,0
291,0,0,0,0,0,0,0,0,0
292,0,0,0,0,0,0,0,0,0
293,0,0,0,0,0,0,0,0,0
294,0,0,0,0,0,0,0,0,0
295,142.59,0,0,10.0218,0,52.394,80.1741,20.8417,0
296,0,0,0,0,0,0,0,0,0
297,0,0,0,0,0,0,0,0,0
298,0,0,0,0,0,0,0,0,0
299,0,0,0,0,0,0,0,0,0
300,0,0,0,0,0,0,0,0,0
301,0,0,0,0,0,0,0,0,0
302,0,0,0,0,0,0,0,0,0
303,0,0,0,0,0,0,0,0,0
304,0,0,0,0,0,0,0,0,0
305,0,0,0,0,0,0,0,0,0
306,0,0,0,0,0,0,0,0,0
307,0,0,0,0,0,0,0,0,0
308,0,0,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0,0
310,460.282,372.474,0,0,0,87.8084,0,66.6729,0
311,0,0,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0,0,0
313,0,0,0,0,0,0,0,0,0
314,0,0,0,0,0,0,0,0,0
315,0,0,0,0,0,0,0,0,0
1264,0,0,0,0,0,0,0,0,0
1265,0,0,0,0,0,0,0,0,0
1266,0,0,0,0,0,0,0,0,0
1267,0,0,0,0,0,0,0,0,0
1268,0,0,0,0,0,0,0,0,0
1269,0,0,0,0,0,0,0,0,0
1270,0,0,0,0,0,0,0,0,0
1271,0,0,0,0,0,0,0,0,0
1272,0,0,0,0,0,0,0,0,0
1273,225.954,120.796,0,0,0,105.158,0,32.8569,0
1274,0,0,0,0,0,0,0,0,0
1275,263.337,167.236,0,0,0,96.1007,0,38.1062,0
1276,0,0,0,0,0,0,0,0,0
1277,40.9178,0,0,0,0,40.9178,0,5.89726,0
1278,0,0,0,0,0,0,0,0,0
1279,0,0,0,0,0,0,0,0,0
1280,0,0,0,0,0,0,0,0,0
1281,0,0,0,0,0,0,0,0,0
1282,0,0,0,0,0,0,0,0,0
1283,0,0,0,0,0,0,0,0,0
1284,0,0,0,0,0,0,0,0,0
1285,0,0,0,0,0,0,0,0,0
1286,0,0,0,0,0,0,0,0,0
1287,0,0,0,0,0,0,0,0,0
1288,0,0,0,0,0,0,0,0,0
1289,0,0,0,0,0,0,0,0,0
1290,0,0,0,0,0,0,0,0,0
1291,0,0,0,0,0,0,0,0,0
1292,0,0,0,0,0,0,0,0,0
1293,0,0,0,0,0,0,0,0,0
1294,0,0,0,0,0,0,0,0,0
1295,0,0,0,0,0,0,0,0,0
1296,0,0,0,0,0,0,0,0,0
1297,161.83,55.2627,0,0,0,106.568,0,23.1319,0
1298,0,0,0,0,0,0,0,0,0
1299,0,0,0,0,0,0,0,0,0
1300,0,0,0,0,0,0,0,0,0
1301,77.3991,0,0,0,0,77.3991,0,11.2329,0
1302,0,0,0,0,0,0,0,0,0
1303,0,0,0,0,0,0,0,0,0
1304,0,0,0,0,0,0,0,0,0
1305,0,0,0,0,0,0,0,0,0
1306,0,0,0,0,0,0,0,0,0
1307,0,0,0,0,0,0,0,0,0
1308,0,0,0,0,0,0,0,0,0
1309,0,0,0,0,0,0,0,0,0
1310,0,0,0,0,0,0,0,0,0
1311,0,0,0,0,0,0,0,0,0
1312,0,0,0,0,0,0,0,0,0
1313,0,0,0,0,0,0,0,0,0
1314,0,0,0,0,0,0,0,0,0
1315,0,0,0,0,0,0,0,0,0
1316,0,0,0,0,0,0,0,0,0
1317,0,0,0,0,0,0,0,0,0
1318,0,0,0,0,0,0,0,0,0
1319,443.535,337.927,0,0,0,105.608,0,64.4207,0
1320,0,0,0,0,0,0,0,0,0
1321,0,0,0,0,0,0,0,0,0
1322,328.211,221.574,0,0,0,106.637,0,47.5041,0
1323,0,0,0,0,0,0,0,0,0
1324,0,0,0,0,0,0,0,0,0
1325,0,0,0,0,0,0,0,0,0
1326,0,0,0,0,0,0,0,0,0
1327,0,0,0,0,0,0,0,0,0
1328,0,0,0,0,0,0,0,0,0
1329,0,0,0,0,0,0,0,0,0
1330,0,0,0,0,0,0,0,0,0
1331,0,0,0,0,0,0,0,0,0
1332,0,0,0,0,0,0,0,0,0
1333,0,0,0,0,0,0,0,0,0
1334,0,0,0,0,0,0,0,0,0
1335,0,0,0,0,0,0,0,0,0
1336,0,0,0,0,0,0,0,0,0
1337,0,0,0,0,0,0,0,0,0
1338,0,0,0,0,0,0,0,0,0
1339,0,0,0,0,0,0,0,0,0
1340,0,0,0,0,0,0,0,0,0
1341,0,0,0,0,0,0,0,0,0
1342,0,0,0,0,0,0,0,0,0
1343,0,0,0,0,0,0,0,0,0
1344,0,0,0,0,0,0,0,0,0
1345,78.4429,0,0,0,0,78.4429,0,11.2634,0
1346,0,0,0,0,0,0,0,0,0
1347,0,0,0,0,0,0,0,0,0
1348,0,0,0,0,0,0,0,0,0
1349,0,0,0,0,0,0,0,0,0
1350,0,0,0,0,0,0,0,0,0
1351,0,0,0,0,0,0,0,0,0
1352,0,0,0,0,0,0,0,0,0
1353,0,0,0,0,0,0,0,0,0
1354,0,0,0,0,0,0,0,0,0
1355,0,0,0,0,0,0,0,0,0
1356,0,0,0,0,0,0,0,0,0
1357,0,0,0,0,0,0,0,0,0
1358,0,0,0,0,0,0,0,0,0
1359,0,0,0,0,0,0,0,0,0
1360,0,0,0,0,0,0,0,0,0
1361,0,0,0,0,0,0,0,0,0
1362,0,0,0,0,0,0,0,0,0
1363,0,0,0,0,0,0,0,0,0
1364,469.324,362.633,0,0,0,106.691,0,68.2072,0
1365,0,0,0,0,0,0,0,0,0
1366,0,0,0,0,0,0,0,0,0
1367,0,0,0,0,0,0,0,0,0
1368,0,0,0,0,0,0,0,0,0
1369,0,0,0,0,0,0,0,0,0
1370,0,0,0,0,0,0,0,0,0
1371,0,0,0,0,0,0,0,0,0
1372,0,0,0,0,0,0,0,0,0
1373,0,0,0,0,0,0,0,0,0
1374,0,0,0,0,0,0,0,0,0
1375,0,0,0,0,0,0,0,0,0
1376,0,0,0,0,0,0,0,0,0
1377,0,0,0,0,0,0,0,0,0
1378,0,0,0,0,0,0,0,0,0
1379,0,0,0,0,0,0,0,0,0
1380,0,0,0,0,0,0,0,0,0
1381,0,0,0,0,0,0,0,0,0
1382,0,0,0,0,0,0,0,0,0
1383,0,0,0,0,0,0,0,0,0
1384,0,0,0,0,0,0,0,0,0
1385,0,0,0,0,0,0,0,0,0
1386,0,0,0,0,0,0,0,0,0
1387,0,0,0,0,0,0,0,0,0
1388,0,0,0,0,0,0,0,0,0
1389,0,0,0,0,0,0,0,0,0
1390,0,0,0,0,0,0,0,0,0
1391,0,0,0,0,0,0,0,0,0
1392,0,0,0,0,0,0,0,0,0
1393,176.472,99.3075,0,0,0,77.1649,0,25.5171,0
1394,0,0,0,0,0,0,0,0,0
1395,0,0,0,0,0,0,0,0,0
1396,0,0,0,0,0,0,0,0,0
1397,0,0,0,0,0,0,0,0,0
1398,0,0,0,0,0,0,0,0,0
1399,0,0,0,0,0,0,0,0,0
1400,0,0,0,0,0,0,0,0,0
1401,0,0,0,0,0,0,0,0,0
1402,0,0,0,0,0,0,0,0,0
1403,0,0,0,0,0,0,0,0,0
1404,0,0,0,0,0,0,0,0,0
1405,0,0,0,0,0,0,0,0,0
1406,0,0,0,0,0,0,0,0,0
1407,0,0,0,0,0,0,0,0,0
1408,0,0,0,0,0,0,0,0,0
1409,0,0,0,0,0,0,0,0,0
1410,0,0,0,0,0,0,0,0,0
1411,0,0,0,0,0,0,0,0,0
1412,0,0,0,0,0,0,0,0,0
1413,0,0,0,0,0,0,0,0,0
1414,0,0,0,0,0,0,0,0,0
1415,0,0,0,0,0,0,0,0,0
1416,206.513,99.9337,0,0,0,106.579,0,29.735,0
1417,0,0,0,0,0,0,0,0,0
1418,262.701,156.293,0,0,0,106.408,0,37.897,0
1419,0,0,0,0,0,0,0,0,0
1420,0,0,0,0,0,0,0,0,0
1421,0,0,0,0,0,0,0,0,0
1738,0,0,0,0,0,0,0,0,0
1739,0,0,0,0,0,0,0,0,0
1740,0,0,0,0,0,0,0,0,0
1741,0,0,0,0,0,0,0,0,0
1742,0,0,0,0,0,0,0,0,0
1743,0,0,0,0,0,0,0,0,0
1744,0,0,0,0,0,0,0,0,0
1745,0,0,0,0,0,0,0,0,0
1746,0,0,0,0,0,0,0,0,0
1747,0,0,0,0,0,0,0,0,0
1748,0,0,0,0,0,0,0,0,0
1749,0,0,0,0,0,0,0,0,0
1750,0,0,0,0,0,0,0,0,0
1751,0,0,0,0,0,0,0,0,0
1752,0,0,0,0,0,0,0,0,0
1753,0,0,0,0,0,0,0,0,0
1754,133.453,29.6581,0,0,0,103.795,0,19.1996,0
1755,25.4804,0,0,0,0,25.4804,0,3.64248,0
1756,0,0,0,0,0,0,0,0,0
1757,0,0,0,0,0,0,0,0,0
1758,0,0,0,0,0,0,0,0,0
1759,0,0,0,0,0,0,0,0,0
1760,0,0,0,0,0,0,0,0,0
1761,0,0,0,0,0,0,0,0,0
1762,235.686,98.5332,0,0,0,137.153,0,34.0663,0
1763,0,0,0,0,0,0,0,0,0
1764,0,0,0,0,0,0,0,0,0
1765,148.517,41.8344,0,0,0,106.683,0,21.3289,0
1766,0,0,0,0,0,0,0,0,0
1767,0,0,0,0,0,0,0,0,0
1768,0,0,0,0,0,0,0,0,0
1769,8.37372,0,0,3.2003,0,0,5.17342,1.23726,0
1770,0,0,0,0,0,0,0,0,0
1771,0,0,0,0,0,0,0,0,0
1772,0,0,0,0,0,0,0,0,0
1773,0,0,0,0,0,0,0,0,0
1774,0,0,0,0,0,0,0,0,0
1775,0,0,0,0,0,0,0,0,0
1776,0,0,0,0,0,0,0,0,0
1777,59.4699,0,0,0,0,59.4699,0,8.53554,0
1778,0,0,0,0,0,0,0,0,0
1779,432.429,337.702,0,0,0,94.7269,0,62.7879,0
1780,0,0,0,0,0,0,0,0,0
1781,0,0,0,0,0,0,0,0,0
1782,0,0,0,0,0,0,0,0,0
1783,0,0,0,0,0,0,0,0,0
1784,0,0,0,0,0,0,0,0,0
1785,0,0,0,0,0,0,0,0,0
1786,0,0,0,0,0,0,0,0,0
1787,0,0,0,0,0,0,0,0,0
1788,0,0,0,0,0,0,0,0,0
1789,0,0,0,0,0,0,0,0,0
1790,0,0,0,0,0,0,0,0,0
1791,0,0,0,0,0,0,0,0,0
1792,0,0,0,0,0,0,0,0,0
1793,0,0,0,0,0,0,0,0,0
1794,0,0,0,0,0,0,0,0,0
1795,0,0,0,0,0,0,0,0,0
1796,0,0,0,0,0,0,0,0,0
1797,0,0,0,0,0,0,0,0,0
1798,0,0,0,0,0,0,0,0,0
1799,0,0,0,0,0,0,0,0,0
1800,0,0,0,0,0,0,0,0,0
1801,0,0,0,0,0,0,0,0,0
1802,0,0,0,0,0,0,0,0,0
1803,0,0,0,0,0,0,0,0,0
1804,0,0,0,0,0,0,0,0,0
1805,0,0,0,0,0,0,0,0,0
1806,0,0,0,0,0,0,0,0,0
1807,0,0,0,0,0,0,0,0,0
1808,0,0,0,0,0,0,0,0,0
1809,0,0,0,0,0,0,0,0,0
1810,0,0,0,0,0,0,0,0,0
1811,0,0,0,0,0,0,0,0,0
1812,0,0,0,0,0,0,0,0,0
1813,0,0,0,0,0,0,0,0,0
1814,0,0,0,0,0,0,0,0,0
1815,0,0,0,0,0,0,0,0,0
1816,0,0,0,0,0,0,0,0,0
1817,0,0,0,0,0,0,0,0,0
1818,0,0,0,0,0,0,0,0,0
1819,0,0,0,0,0,0,0,0,0
1820,0,0,0,0,0,0,0,0,0
1821,0,0,0,0,0,0,0,0,0
1822,0,0,0,0,0,0,0,0,0
1823,0,0,0,0,0,0,0,0,0
1824,0,0,0,0,0,0,0,0,0
1825,0,0,0,0,0,0,0,0,0
1826,0,0,0,0,0,0,0,0,0
1827,0,0,0,0,0,0,0,0,0
1828,0,0,0,0,0,0,0,0,0
1829,0,0,0,0,0,0,0,0,0
1830,0,0,0,0,0,0,0,0,0
1831,0,0,0,0,0,0,0,0,0
1832,0,0,0,0,0,0,0,0,0
1833,0,0,0,0,0,0,0,0,0
1834,0,0,0,0,0,0,0,0,0
1835,0,0,0,0,0,0,0,0,0
1836,0,0,0,0,0,0,0,0,0
1837,0,0,0,0,0,0,0,0,0
1838,0,0,0,0,0,0,0,0,0
1839,0,0,0,0,0,0,0,0,0
1840,0,0,0,0,0,0,0,0,0
1841,0,0,0,0,0,0,0,0,0
1842,0,0,0,0,0,0,0,0,0
1843,0,0,0,0,0,0,0,0,0
1844,0,0,0,0,0,0,0,0,0
1845,11.8197,0,0,0,0,11.8197,0,1.70049,0
1846,0,0,0,0,0,0,0,0,0
1847,0,0,0,0,0,0,0,0,0
1848,215.049,108.679,0,0,0,106.37,0,30.9916,0
1849,0,0,0,0,0,0,0,0,0
1850,0,0,0,0,0,0,0,0,0
1851,0,0,0,0,0,0,0,0,0
1852,0,0,0,0,0,0,0,0,0
1853,0,0,0,0,0,0,0,0,0
1854,0,0,0,0,0,0,0,0,0
1855,0,0,0,0,0,0,0,0,0
1856,306.678,0,0,9.18216,0,0,297.496,44.3176,0
1857,0,0,0,0,0,0,0,0,0
1858,145.405,0,0,4.56256,0,0,140.843,21.0968,0
1859,364.285,257.616,0,0,0,106.67,0,52.4521,0
1860,26.9736,0,0,0,0,26.9736,0,3.89169,0
1861,0,0,0,0,0,0,0,0,0
1862,0,0,0,0,0,0,0,0,0
1863,0,0,0,0,0,0,0,0,0
1864,0,0,0,0,0,0,0,0,0
1865,0,0,0,0,0,0,0,0,0
1866,0,0,0,0,0,0,0,0,0
1867,0,0,0,0,0,0,0,0,0
1868,0,0,0,0,0,0,0,0,0
1869,0,0,0,0,0,0,0,0,0
1870,0,0,0,0,0,0,0,0,0
1871,0,0,0,0,0,0,0,0,0
1872,0,0,0,0,0,0,0,0,0
1873,0,0,0,0,0,0,0,0,0
1874,0,0,0,0,0,0,0,0,0
1875,302.552,198.226,0,0,0,104.326,0,43.5303,0
1876,0,0,0,0,0,0,0,0,0
1877,282.705,176.147,0,0,0,106.558,0,41.047,0
1878,0,0,0,0,0,0,0,0,0
1879,0,0,0,0,0,0,0,0,0
1880,0,0,0,0,0,0,0,0,0
1881,0,0,0,0,0,0,0,0,0
1882,368.022,262.002,0,0,0,106.019,0,53.2858,0
1883,106.34,0,0,0,0,106.34,0,15.2547,0
1884,0,0,0,0,0,0,0,0,0
1885,0,0,0,0,0,0,0,0,0
1886,0,0,0,0,0,0,0,0,0
1887,0,0,0,0,0,0,0,0,0
1888,0,0,0,0,0,0,0,0,0
1889,0,0,0,0,0,0,0,0,0
1890,0,0,0,0,0,0,0,0,0
1891,0,0,0,0,0,0,0,0,0
1892,0,0,0,0,0,0,0,0,0
1893,0,0,0,0,0,0,0,0,0
1894,0,0,0,0,0,0,0,0,0
1895,0,0,0,0,0,0,0,0,0
2370,0,0,0,0,0,0,0,0,0
2371,0,0,0,0,0,0,0,0,0
2372,0,0,0,0,0,0,0,0,0
2373,0,0,0,0,0,0,0,0,0
2374,0,0,0,0,0,0,0,0,0
2375,0,0,0,0,0,0,0,0,0
2376,0,0,0,0,0,0,0,0,0
2377,0,0,0,0,0,0,0,0,0
2378,0,0,0,0,0,0,0,0,0
2379,0,0,0,0,0,0,0,0,0
2380,0,0,0,0,0,0,0,0,0
2381,0,0,0,0,0,0,0,0,0
2382,0,0,0,0,0,0,0,0,0
2383,0,0,0,0,0,0,0,0,0
2384,45.3978,0,0,0,0,45.3978,0,6.6514,0
2385,0,0,0,0,0,0,0,0,0
2386,0,0,0,0,0,0,0,0,0
2387,0,0,0,0,0,0,0,0,0
2388,0,0,0,0,0,0,0,0,0
2389,0,0,0,0,0,0,0,0,0
2390,0,0,0,0,0,0,0,0,0
2391,0,0,0,0,0,0,0,0,0
2392,0,0,0,0,0,0,0,0,0
2393,0,0,0,0,0,0,0,0,0
2394,0,0,0,0,0,0,0,0,0
2395,0,0,0,0,0,0,0,0,0
2396,0,0,0,0,0,0,0,0,0
2397,0,0,0,0,0,0,0,0,0
2398,0,0,0,0,0,0,0,0,0
2399,0,0,0,0,0,0,0,0,0
2400,0,0,0,0,0,0,0,0,0
2401,0,0,0,0,0,0,0,0,0
2402,0,0,0,0,0,0,0,0,0
2403,0,0,0,0,0,0,0,0,0
2404,0,0,0,0,0,0,0,0,0
2405,0,0,0,0,0,0,0,0,0
2406,0,0,0,0,0,0,0,0,0
2407,0,0,0,0,0,0,0,0,0
2408,0,0,0,0,0,0,0,0,0
2409,0,0,0,0,0,0,0,0,0
2410,0,0,0,0,0,0,0,0,0
2411,0,0,0,0,0,0,0,0,0
2412,0,0,0,0,0,0,0,0,0
2413,0,0,0,0,0,0,0,0,0
2414,0,0,0,0,0,0,0,0,0
2415,0,0,0,0,0,0,0,0,0
2416,0,0,0,0,0,0,0,0,0
2417,10.9639,0,0,0,0,10.9639,0,1.52063,0
2418,0,0,0,0,0,0,0,0,0
2419,0,0,0,0,0,0,0,0,0
2420,0,0,0,0,0,0,0,0,0
2421,0,0,0,0,0,0,0,0,0
2422,0,0,0,0,0,0,0,0,0
2423,0,0,0,0,0,0,0,0,0
2424,0,0,0,0,0,0,0,0,0
2425,0,0,0,0,0,0,0,0,0
2426,0,0,0,0,0,0,0,0,0
2427,0,0,0,0,0,0,0,0,0
2428,0,0,0,0,0,0,0,0,0
2429,0,0,0,0,0,0,0,0,0
2430,0,0,0,0,0,0,0,0,0
2431,91.4705,0,0,0,0,91.4705,0,13.1696,0
2432,0,0,0,0,0,0,0,0,0
2433,0,0,0,0,0,0,0,0,0
2434,0,0,0,0,0,0,0,0,0
2435,434.827,328.156,0,0,0,106.671,0,62.9715,0
2436,0,0,0,0,0,0,0,0,0
2437,0,0,0,0,0,0,0,0,0
2438,30.2253,0,0,0,0,30.2253,0,4.32738,0
2439,0,0,0,0,0,0,0,0,0
2440,0,0,0,0,0,0,0,0,0
2441,0,0,0,0,0,0,0,0,0
2442,0,0,0,0,0,0,0,0,0
2443,0,0,0,0,0,0,0,0,0
2444,0,0,0,0,0,0,0,0,0
2445,0,0,0,0,0,0,0,0,0
2446,0,0,0,0,0,0,0,0,0
2447,256.088,184.156,0,0,0,71.9322,0,36.7973,0
2448,0,0,0,0,0,0,0,0,0
2449,0,0,0,0,0,0,0,0,0
2450,0,0,0,0,0,0,0,0,0
2451,0,0,0,0,0,0,0,0,0
2452,452.154,345.494,0,0,0,106.659,0,65.8577,0
2453,0,0,0,0,0,0,0,0,0
2454,0,0,0,0,0,0,0,0,0
2455,0,0,0,0,0,0,0,0,0
2456,0,0,0,0,0,0,0,0,0
2457,0,0,0,0,0,0,0,0,0
2458,0,0,0,0,0,0,0,0,0
2459,0,0,0,0,0,0,0,0,0
2460,0,0,0,0,0,0,0,0,0
2461,0,0,0,0,0,0,0,0,0
2462,0,0,0,0,0,0,0,0,0
2463,0,0,0,0,0,0,0,0,0
2464,0,0,0,0,0,0,0,0,0
2465,0,0,0,0,0,0,0,0,0
2466,0,0,0,0,0,0,0,0,0
2467,0,0,0,0,0,0,0,0,0
2468,0,0,0,0,0,0,0,0,0
2469,0,0,0,0,0,0,0,0,0
2470,0,0,0,0,0,0,0,0,0
2471,0,0,0,0,0,0,0,0,0
2472,0,0,0,0,0,0,0,0,0
2473,0,0,0,0,0,0,0,0,0
2474,0,0,0,0,0,0,0,0,0
2475,0,0,0,0,0,0,0,0,0
2476,0,0,0,0,0,0,0,0,0
2477,0,0,0,0,0,0,0,0,0
2478,0,0,0,0,0,0,0,0,0
2479,0,0,0,0,0,0,0,0,0
2480,0,0,0,0,0,0,0,0,0
2481,341.878,235.242,0,0,0,106.636,0,49.2407,0
2482,0,0,0,0,0,0,0,0,0
2483,0,0,0,0,0,0,0,0,0
2484,0,0,0,0,0,0,0,0,0
2485,0,0,0,0,0,0,0,0,0
2486,0,0,0,0,0,0,0,0,0
2487,0,0,0,0,0,0,0,0,0
2488,0,0,0,0,0,0,0,0,0
2489,398.78,267.297,0,0,0,131.483,0,57.7,0
2490,0,0,0,0,0,0,0,0,0
2491,0,0,0,0,0,0,0,0,0
2492,0,0,0,0,0,0,0,0,0
2493,0,0,0,0,0,0,0,0,0
2494,0,0,0,0,0,0,0,0,0
2495,0,0,0,0,0,0,0,0,0
2496,195.781,89.0906,0,0,0,106.691,0,28.3787,0
2497,0,0,0,0,0,0,0,0,0
2498,0,0,0,0,0,0,0,0,0
2499,0,0,0,0,0,0,0,0,0
2500,0,0,0,0,0,0,0,0,0
2501,0,0,0,0,0,0,0,0,0
2502,0,0,0,0,0,0,0,0,0
2503,0,0,0,0,0,0,0,0,0
2504,0,0,0,0,0,0,0,0,0
2505,0,0,0,0,0,0,0,0,0
2506,0,0,0,0,0,0,0,0,0
2507,0,0,0,0,0,0,0,0,0
2508,0,0,0,0,0,0,0,0,0
2509,0,0,0,0,0,0,0,0,0
2510,0,0,0,0,0,0,0,0,0
2511,0,0,0,0,0,0,0,0,0
2512,0,0,0,0,0,0,0,0,0
2513,0,0,0,0,0,0,0,0,0
2514,0,0,0,0,0,0,0,0,0
2515,0,0,0,0,0,0,0,0,0
2516,0,0,0,0,0,0,0,0,0
2517,0,0,0,0,0,0,0,0,0
2518,0,0,0,0,0,0,0,0,0
2519,0,0,0,0,0,0,0,0,0
2520,0,0,0,0,0,0,0,0,0
2521,0,0,0,0,0,0,0,0,0
2522,0,0,0,0,0,0,0,0,0
2523,167.117,15.3629,0,0,0,65.1824,86.5717,24.147,0
2524,0,0,0,0,0,0,0,0,0
2525,0,0,0,0,0,0,0,0,0
2526,0,0,0,0,0,0,0,0,0
2527,0,0,0,0,0,0,0,0,0
3160,0,0,0,0,0,0,0,0,0
3161,419.424,131.492,0,0,59.7578,108.757,119.129,60.7221,0.288
3162,0,0,0,0,0,0,0,0,0
3163,0,0,0,0,0,0,0,0,0
