#class tools::wcsv::ntuple
#title Event
#separator 44
#vector_separator 59
#column int Event
#column double Tot - OpAbs
#column double Cerenkov
#column double compt
#column double CoupledTransportation
#column double eBrem
#column double eIon
#column double msc
#column double OpAbsorption
#column double phot
363,383.45,278.891,0,0,0,104.559,0,55.3354,0
364,0,0,0,0,0,0,0,0,0
365,0,0,0,0,0,0,0,0,0
366,0,0,0,0,0,0,0,0,0
367,0,0,0,0,0,0,0,0,0
368,0,0,0,0,0,0,0,0,0
369,0,0,0,0,0,0,0,0,0
370,0,0,0,0,0,0,0,0,0
371,0,0,0,0,0,0,0,0,0
372,380.627,260.463,0,0,0,120.163,0,54.8296,0
373,0,0,0,0,0,0,0,0,0
374,0,0,0,0,0,0,0,0,0
375,0,0,0,0,0,0,0,0,0
376,0,0,0,0,0,0,0,0,0
377,0,0,0,0,0,0,0,0,0
378,0,0,0,0,0,0,0,0,0
379,0,0,0,0,0,0,0,0,0
380,0,0,0,0,0,0,0,0,0
381,0,0,0,0,0,0,0,0,0
382,0,0,0,0,0,0,0,0,0
383,0,0,0,0,0,0,0,0,0
384,0,0,0,0,0,0,0,0,0
385,0,0,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0,0
387,0,0,0,0,0,0,0,0,0
388,0,0,0,0,0,0,0,0,0
389,198.274,93.5329,0,0,0,104.741,0,28.6382,0
390,305.403,199.028,0,0,0,106.376,0,44.0903,0
391,0,0,0,0,0,0,0,0,0
392,0,0,0,0,0,0,0,0,0
393,0,0,0,0,0,0,0,0,0
394,0,0,0,0,0,0,0,0,0
395,0,0,0,0,0,0,0,0,0
396,0,0,0,0,0,0,0,0,0
397,0,0,0,0,0,0,0,0,0
398,0,0,0,0,0,0,0,0,0
399,459.569,53.7507,0,0,0,104.618,301.2,66.3941,0
400,0,0,0,0,0,0,0,0,0
401,0,0,0,0,0,0,0,0,0
402,0,0,0,0,0,0,0,0,0
403,0,0,0,0,0,0,0,0,0
404,0,0,0,0,0,0,0,0,0
405,0,0,0,0,0,0,0,0,0
406,0,0,0,0,0,0,0,0,0
407,0,0,0,0,0,0,0,0,0
408,0,0,0,0,0,0,0,0,0
409,0,0,0,0,0,0,0,0,0
410,0,0,0,0,0,0,0,0,0
411,0,0,0,0,0,0,0,0,0
412,0,0,0,0,0,0,0,0,0
413,0,0,0,0,0,0,0,0,0
414,0,0,0,0,0,0,0,0,0
415,0,0,0,0,0,0,0,0,0
416,154.425,52.6198,0,0,0,101.805,0,22.2176,0
417,0,0,0,0,0,0,0,0,0
418,0,0,0,0,0,0,0,0,0
419,128.176,21.5783,0,0,0,106.598,0,18.5203,0
420,39.7202,0,0,0,0,39.7202,0,5.81409,0
421,0,0,0,0,0,0,0,0,0
422,0,0,0,0,0,0,0,0,0
423,0,0,0,0,0,0,0,0,0
424,0,0,0,0,0,0,0,0,0
425,0,0,0,0,0,0,0,0,0
426,0,0,0,0,0,0,0,0,0
427,0,0,0,0,0,0,0,0,0
428,0,0,0,0,0,0,0,0,0
429,0,0,0,0,0,0,0,0,0
430,0,0,0,0,0,0,0,0,0
431,0,0,0,0,0,0,0,0,0
432,0,0,0,0,0,0,0,0,0
433,0,0,0,0,0,0,0,0,0
434,0,0,0,0,0,0,0,0,0
435,0,0,0,0,0,0,0,0,0
436,0,0,0,0,0,0,0,0,0
437,0,0,0,0,0,0,0,0,0
438,166.983,65.5478,0,0,0,101.435,0,24.15,0
439,0,0,0,0,0,0,0,0,0
440,0,0,0,0,0,0,0,0,0
441,0,0,0,0,0,0,0,0,0
442,0,0,0,0,0,0,0,0,0
443,0,0,0,0,0,0,0,0,0
444,0,0,0,0,0,0,0,0,0
445,0,0,0,0,0,0,0,0,0
446,0,0,0,0,0,0,0,0,0
447,0,0,0,0,0,0,0,0,0
448,0,0,0,0,0,0,0,0,0
449,0,0,0,0,0,0,0,0,0
450,0,0,0,0,0,0,0,0,0
451,0,0,0,0,0,0,0,0,0
452,0,0,0,0,0,0,0,0,0
453,0,0,0,0,0,0,0,0,0
454,0,0,0,0,0,0,0,0,0
455,0,0,0,0,0,0,0,0,0
456,0,0,0,0,0,0,0,0,0
457,0,0,0,0,0,0,0,0,0
458,0,0,0,0,0,0,0,0,0
459,0,0,0,0,0,0,0,0,0
460,0,0,0,0,0,0,0,0,0
461,0,0,0,0,0,0,0,0,0
462,0,0,0,0,0,0,0,0,0
463,0,0,0,0,0,0,0,0,0
464,0,0,0,0,0,0,0,0,0
465,0,0,0,0,0,0,0,0,0
466,0,0,0,0,0,0,0,0,0
467,0,0,0,0,0,0,0,0,0
468,0,0,0,0,0,0,0,0,0
469,0,0,0,0,0,0,0,0,0
470,0,0,0,0,0,0,0,0,0
471,0,0,0,0,0,0,0,0,0
472,0,0,0,0,0,0,0,0,0
473,0,0,0,0,0,0,0,0,0
790,0,0,0,0,0,0,0,0,0
791,0,0,0,0,0,0,0,0,0
792,0,0,0,0,0,0,0,0,0
793,0,0,0,0,0,0,0,0,0
794,0,0,0,0,0,0,0,0,0
795,0,0,0,0,0,0,0,0,0
796,0,0,0,0,0,0,0,0,0
797,37.4934,0,0,0,0,37.4934,0,5.40776,0
798,0,0,0,0,0,0,0,0,0
799,0,0,0,0,0,0,0,0,0
800,0,0,0,0,0,0,0,0,0
801,0,0,0,0,0,0,0,0,0
802,0,0,0,0,0,0,0,0,0
803,0,0,0,0,0,0,0,0,0
804,0,0,0,0,0,0,0,0,0
805,0,0,0,0,0,0,0,0,0
806,179.279,75.201,0,0,0,104.078,0,25.8905,0
807,0,0,0,0,0,0,0,0,0
808,0,0,0,0,0,0,0,0,0
809,0,0,0,0,0,0,0,0,0
810,0,0,0,0,0,0,0,0,0
811,0,0,0,0,0,0,0,0,0
812,0,0,0,0,0,0,0,0,0
813,0,0,0,0,0,0,0,0,0
814,0,0,0,0,0,0,0,0,0
815,0,0,0,0,0,0,0,0,0
816,0,0,0,0,0,0,0,0,0
817,0,0,0,0,0,0,0,0,0
818,0,0,0,0,0,0,0,0,0
819,246.758,145.373,0,0,0,101.385,0,35.537,0
820,0,0,0,0,0,0,0,0,0
821,0,0,0,0,0,0,0,0,0
822,0,0,0,0,0,0,0,0,0
823,0,0,0,0,0,0,0,0,0
824,0,0,0,0,0,0,0,0,0
825,0,0,0,0,0,0,0,0,0
826,0,0,0,0,0,0,0,0,0
827,0,0,0,0,0,0,0,0,0
828,0,0,0,0,0,0,0,0,0
829,0,0,0,0,0,0,0,0,0
830,0,0,0,0,0,0,0,0,0
831,0,0,0,0,0,0,0,0,0
832,0,0,0,0,0,0,0,0,0
833,0,0,0,0,0,0,0,0,0
834,259.875,153.191,0,0,0,106.684,0,37.3927,0
835,0,0,0,0,0,0,0,0,0
836,0,0,0,0,0,0,0,0,0
837,0,0,0,0,0,0,0,0,0
838,0,0,0,0,0,0,0,0,0
839,0,0,0,0,0,0,0,0,0
840,0,0,0,0,0,0,0,0,0
841,0,0,0,0,0,0,0,0,0
842,0,0,0,0,0,0,0,0,0
843,0,0,0,0,0,0,0,0,0
844,0,0,0,0,0,0,0,0,0
845,0,0,0,0,0,0,0,0,0
846,0,0,0,0,0,0,0,0,0
847,0,0,0,0,0,0,0,0,0
848,0,0,0,0,0,0,0,0,0
849,0,0,0,0,0,0,0,0,0
850,0,0,0,0,0,0,0,0,0
851,0,0,0,0,0,0,0,0,0
852,0,0,0,0,0,0,0,0,0
853,0,0,0,0,0,0,0,0,0
854,0,0,0,0,0,0,0,0,0
855,0,0,0,0,0,0,0,0,0
856,0,0,0,0,0,0,0,0,0
857,0,0,0,0,0,0,0,0,0
858,0,0,0,0,0,0,0,0,0
859,0,0,0,0,0,0,0,0,0
860,0,0,0,0,0,0,0,0,0
861,0,0,0,0,0,0,0,0,0
862,0,0,0,0,0,0,0,0,0
863,0,0,0,0,0,0,0,0,0
864,0,0,0,0,0,0,0,0,0
865,0,0,0,0,0,0,0,0,0
866,0,0,0,0,0,0,0,0,0
867,0,0,0,0,0,0,0,0,0
868,47.9428,0,0,0,0,47.9428,0,6.84056,0
869,0,0,0,0,0,0,0,0,0
870,0,0,0,0,0,0,0,0,0
871,0,0,0,0,0,0,0,0,0
872,0,0,0,0,0,0,0,0,0
873,0,0,0,0,0,0,0,0,0
874,0,0,0,0,0,0,0,0,0
875,0,0,0,0,0,0,0,0,0
876,134.75,28.2813,0,0,0,106.469,0,19.365,0
877,0,0,0,0,0,0,0,0,0
878,0,0,0,0,0,0,0,0,0
879,0,0,0,0,0,0,0,0,0
880,0,0,0,0,0,0,0,0,0
881,0,0,0,0,0,0,0,0,0
882,0,0,0,0,0,0,0,0,0
883,0,0,0,0,0,0,0,0,0
884,0,0,0,0,0,0,0,0,0
885,0,0,0,0,0,0,0,0,0
886,0,0,0,0,0,0,0,0,0
887,0,0,0,0,0,0,0,0,0
888,0,0,0,0,0,0,0,0,0
889,0,0,0,0,0,0,0,0,0
890,0,0,0,0,0,0,0,0,0
891,0,0,0,0,0,0,0,0,0
892,0,0,0,0,0,0,0,0,0
893,0,0,0,0,0,0,0,0,0
894,253.668,147.28,0,0,0,106.387,0,36.5685,0
895,0,0,0,0,0,0,0,0,0
896,0,0,0,0,0,0,0,0,0
897,0,0,0,0,0,0,0,0,0
898,364.894,261.422,0,0,0,103.472,0,52.8334,0
899,0,0,0,0,0,0,0,0,0
900,0,0,0,0,0,0,0,0,0
901,0,0,0,0,0,0,0,0,0
902,0,0,0,0,0,0,0,0,0
903,0,0,0,0,0,0,0,0,0
904,0,0,0,0,0,0,0,0,0
905,0,0,0,0,0,0,0,0,0
906,0,0,0,0,0,0,0,0,0
907,0,0,0,0,0,0,0,0,0
908,0,0,0,0,0,0,0,0,0
909,0,0,0,0,0,0,0,0,0
910,0,0,0,0,0,0,0,0,0
911,0,0,0,0,0,0,0,0,0
912,0,0,0,0,0,0,0,0,0
913,0,0,0,0,0,0,0,0,0
914,0,0,0,0,0,0,0,0,0
915,0,0,0,0,0,0,0,0,0
916,370.059,273.581,0,0,0,96.4772,0,53.3509,0
917,0,0,0,0,0,0,0,0,0
918,0,0,0,0,0,0,0,0,0
919,0,0,0,0,0,0,0,0,0
920,0,0,0,0,0,0,0,0,0
921,0,0,0,0,0,0,0,0,0
922,0,0,0,0,0,0,0,0,0
923,0,0,0,0,0,0,0,0,0
924,0,0,0,0,0,0,0,0,0
925,0,0,0,0,0,0,0,0,0
926,0,0,0,0,0,0,0,0,0
927,0,0,0,0,0,0,0,0,0
928,0,0,0,0,0,0,0,0,0
929,0,0,0,0,0,0,0,0,0
930,0,0,0,0,0,0,0,0,0
931,0,0,0,0,0,0,0,0,0
932,0,0,0,0,0,0,0,0,0
933,0,0,0,0,0,0,0,0,0
934,0,0,0,0,0,0,0,0,0
935,371.696,303.592,0,0,0,68.1041,0,53.7214,0
936,0,0,0,0,0,0,0,0,0
937,0,0,0,0,0,0,0,0,0
938,0,0,0,0,0,0,0,0,0
939,0,0,0,0,0,0,0,0,0
940,0,0,0,0,0,0,0,0,0
941,0,0,0,0,0,0,0,0,0
942,0,0,0,0,0,0,0,0,0
943,0,0,0,0,0,0,0,0,0
944,0,0,0,0,0,0,0,0,0
945,246.388,141.388,0,0,0,105,0,35.5013,0
946,0,0,0,0,0,0,0,0,0
947,0,0,0,0,0,0,0,0,0
1422,0,0,0,0,0,0,0,0,0
1423,0,0,0,0,0,0,0,0,0
1424,0,0,0,0,0,0,0,0,0
1425,0,0,0,0,0,0,0,0,0
1426,0,0,0,0,0,0,0,0,0
1427,0,0,0,0,0,0,0,0,0
1428,0,0,0,0,0,0,0,0,0
1429,0,0,0,0,0,0,0,0,0
1430,0,0,0,0,0,0,0,0,0
1431,0,0,0,0,0,0,0,0,0
1432,412.133,309.051,0,0,0,103.082,0,59.7968,0
1433,0,0,0,0,0,0,0,0,0
1434,0,0,0,0,0,0,0,0,0
1435,0,0,0,0,0,0,0,0,0
1436,0,0,0,0,0,0,0,0,0
1437,0,0,0,0,0,0,0,0,0
1438,0,0,0,0,0,0,0,0,0
1439,0,0,0,0,0,0,0,0,0
1440,0,0,0,0,0,0,0,0,0
1441,0,0,0,0,0,0,0,0,0
1442,0,0,0,0,0,0,0,0,0
1443,0,0,0,0,0,0,0,0,0
1444,0,0,0,0,0,0,0,0,0
1445,0,0,0,0,0,0,0,0,0
1446,0,0,0,0,0,0,0,0,0
1447,0,0,0,0,0,0,0,0,0
1448,0,0,0,0,0,0,0,0,0
1449,0,0,0,0,0,0,0,0,0
1450,0,0,0,0,0,0,0,0,0
1451,0,0,0,0,0,0,0,0,0
1452,0,0,0,0,0,0,0,0,0
1453,0,0,0,0,0,0,0,0,0
1454,0,0,0,0,0,0,0,0,0
1455,0,0,0,0,0,0,0,0,0
1456,0,0,0,0,0,0,0,0,0
1457,0,0,0,0,0,0,0,0,0
1458,0,0,0,0,0,0,0,0,0
1459,0,0,0,0,0,0,0,0,0
1460,0,0,0,0,0,0,0,0,0
1461,0,0,0,0,0,0,0,0,0
1462,0,0,0,0,0,0,0,0,0
1463,0,0,0,0,0,0,0,0,0
1464,0,0,0,0,0,0,0,0,0
1465,0,0,0,0,0,0,0,0,0
1466,0,0,0,0,0,0,0,0,0
1467,0,0,0,0,0,0,0,0,0
1468,0,0,0,0,0,0,0,0,0
1469,0,0,0,0,0,0,0,0,0
1470,0,0,0,0,0,0,0,0,0
1471,0,0,0,0,0,0,0,0,0
1472,0,0,0,0,0,0,0,0,0
1473,0,0,0,0,0,0,0,0,0
1474,0,0,0,0,0,0,0,0,0
1475,0,0,0,0,0,0,0,0,0
1476,0,0,0,0,0,0,0,0,0
1477,0,0,0,0,0,0,0,0,0
1478,0,0,0,0,0,0,0,0,0
1479,0,0,0,0,0,0,0,0,0
1480,0,0,0,0,0,0,0,0,0
1481,0,0,0,0,0,0,0,0,0
1482,0,0,0,0,0,0,0,0,0
1483,151.318,44.9959,0,0,0,106.322,0,21.9173,0
1484,0,0,0,0,0,0,0,0,0
1485,0,0,0,0,0,0,0,0,0
1486,0,0,0,0,0,0,0,0,0
1487,0,0,0,0,0,0,0,0,0
1488,0,0,0,0,0,0,0,0,0
1489,0,0,0,0,0,0,0,0,0
1490,0,0,0,0,0,0,0,0,0
1491,0,0,0,0,0,0,0,0,0
1492,0,0,0,0,0,0,0,0,0
1493,0,0,0,0,0,0,0,0,0
1494,0,0,0,0,0,0,0,0,0
1495,0,0,0,0,0,0,0,0,0
1496,0,0,0,0,0,0,0,0,0
1497,0,0,0,0,0,0,0,0,0
1498,0,0,0,0,0,0,0,0,0
1499,0,0,0,0,0,0,0,0,0
1500,0,0,0,0,0,0,0,0,0
1501,0,0,0,0,0,0,0,0,0
1502,0,0,0,0,0,0,0,0,0
1503,0,0,0,0,0,0,0,0,0
1504,0,0,0,0,0,0,0,0,0
1505,0,0,0,0,0,0,0,0,0
1506,0,0,0,0,0,0,0,0,0
1507,0,0,0,0,0,0,0,0,0
1508,190.153,83.4621,0,0,0,106.691,0,27.3912,0
1509,0,0,0,0,0,0,0,0,0
1510,0,0,0,0,0,0,0,0,0
1511,0,0,0,0,0,0,0,0,0
1512,0,0,0,0,0,0,0,0,0
1513,0,0,0,0,0,0,0,0,0
1514,0,0,0,0,0,0,0,0,0
1515,0,0,0,0,0,0,0,0,0
1516,0,0,0,0,0,0,0,0,0
1517,0,0,0,0,0,0,0,0,0
1518,0,0,0,0,0,0,0,0,0
1519,0,0,0,0,0,0,0,0,0
1520,0,0,0,0,0,0,0,0,0
1521,418.669,191.267,0,0,0,106.662,120.74,60.2731,0
1522,0,0,0,0,0,0,0,0,0
1523,0,0,0,0,0,0,0,0,0
1524,0,0,0,0,0,0,0,0,0
1525,0,0,0,0,0,0,0,0,0
1526,0,0,0,0,0,0,0,0,0
1527,0,0,0,0,0,0,0,0,0
1528,0,0,0,0,0,0,0,0,0
1529,0,0,0,0,0,0,0,0,0
1530,0,0,0,0,0,0,0,0,0
1531,0,0,0,0,0,0,0,0,0
1532,0,0,0,0,0,0,0,0,0
1533,0,0,0,0,0,0,0,0,0
1534,380.546,182.569,0,0,0,106.633,91.3436,55.0899,0
1535,0,0,0,0,0,0,0,0,0
1536,0,0,0,0,0,0,0,0,0
1537,0,0,0,0,0,0,0,0,0
1538,0,0,0,0,0,0,0,0,0
1539,0,0,0,0,0,0,0,0,0
1540,0,0,0,0,0,0,0,0,0
1541,0,0,0,0,0,0,0,0,0
1542,180.845,74.2813,0,0,0,106.564,0,26.0802,0
1543,0,0,0,0,0,0,0,0,0
1544,0,0,0,0,0,0,0,0,0
1545,192.113,85.422,0,0,0,106.691,0,27.7238,0
1546,0,0,0,0,0,0,0,0,0
1547,0,0,0,0,0,0,0,0,0
1548,0,0,0,0,0,0,0,0,0
1549,0,0,0,0,0,0,0,0,0
1550,257.129,150.535,0,0,0,106.594,0,37.3546,0
1551,0,0,0,0,0,0,0,0,0
1552,0,0,0,0,0,0,0,0,0
1553,0,0,0,0,0,0,0,0,0
1554,0,0,0,0,0,0,0,0,0
1555,426.079,320.791,0,0,0,105.288,0,61.8129,0
1556,0,0,0,0,0,0,0,0,0
1557,0,0,0,0,0,0,0,0,0
1558,0,0,0,0,0,0,0,0,0
1559,0,0,0,0,0,0,0,0,0
1560,169.193,84.8669,0,0,0,84.326,0,24.2694,0
1561,0,0,0,0,0,0,0,0,0
1562,0,0,0,0,0,0,0,0,0
1563,0,0,0,0,0,0,0,0,0
1564,0,0,0,0,0,0,0,0,0
1565,0,0,0,0,0,0,0,0,0
1566,0,0,0,0,0,0,0,0,0
1567,0,0,0,0,0,0,0,0,0
1568,0,0,0,0,0,0,0,0,0
1569,0,0,0,0,0,0,0,0,0
1570,358.401,132.339,0,0,118.156,107.906,0,51.9631,0
1571,0,0,0,0,0,0,0,0,0
1572,0,0,0,0,0,0,0,0,0
1573,0,0,0,0,0,0,0,0,0
1574,0,0,0,0,0,0,0,0,0
1575,0,0,0,0,0,0,0,0,0
1576,465.306,358.616,0,0,0,106.691,0,67.2513,0
1577,103.356,0,0,0,0,103.356,0,14.9884,0
1578,0,0,0,0,0,0,0,0,0
1579,0,0,0,0,0,0,0,0,0
2212,0,0,0,0,0,0,0,0,0
2213,116.953,10.3979,0,0,0,106.556,0,16.8324,0
2214,0,0,0,0,0,0,0,0,0
2215,0,0,0,0,0,0,0,0,0
2216,0,0,0,0,0,0,0,0,0
2217,0,0,0,0,0,0,0,0,0
2218,0,0,0,0,0,0,0,0,0
2219,0,0,0,0,0,0,0,0,0
2220,0,0,0,0,0,0,0,0,0
2221,0,0,0,0,0,0,0,0,0
2222,0,0,0,0,0,0,0,0,0
2223,0,0,0,0,0,0,0,0,0
2224,0,0,0,0,0,0,0,0,0
2225,0,0,0,0,0,0,0,0,0
2226,0,0,0,0,0,0,0,0,0
2227,0,0,0,0,0,0,0,0,0
2228,0,0,0,0,0,0,0,0,0
2229,0,0,0,0,0,0,0,0,0
2230,0,0,0,0,0,0,0,0,0
2231,0,0,0,0,0,0,0,0,0
2232,0,0,0,0,0,0,0,0,0
2233,0,0,0,0,0,0,0,0,0
2234,0,0,0,0,0,0,0,0,0
2235,0,0,0,0,0,0,0,0,0
2236,398.944,292.548,0,0,0,106.396,0,57.7741,0
2237,0,0,0,0,0,0,0,0,0
2238,0,0,0,0,0,0,0,0,0
2239,0,0,0,0,0,0,0,0,0
2240,0,0,0,0,0,0,0,0,0
2241,0,0,0,0,0,0,0,0,0
2242,0,0,0,0,0,0,0,0,0
2243,0,0,0,0,0,0,0,0,0
2244,343.23,237.098,0,0,0,106.132,0,49.4098,0
2245,0,0,0,0,0,0,0,0,0
2246,0,0,0,0,0,0,0,0,0
2247,0,0,0,0,0,0,0,0,0
2248,0,0,0,0,0,0,0,0,0
2249,0,0,0,0,0,0,0,0,0
2250,0,0,0,0,0,0,0,0,0
2251,0,0,0,0,0,0,0,0,0
2252,0,0,0,0,0,0,0,0,0
2253,0,0,0,0,0,0,0,0,0
2254,0,0,0,0,0,0,0,0,0
2255,0,0,0,0,0,0,0,0,0
2256,0,0,0,0,0,0,0,0,0
2257,0,0,0,0,0,0,0,0,0
2258,0,0,0,0,0,0,0,0,0
2259,0,0,0,0,0,0,0,0,0
2260,0,0,0,0,0,0,0,0,0
2261,0,0,0,0,0,0,0,0,0
2262,0,0,0,0,0,0,0,0,0
2263,0,0,0,0,0,0,0,0,0
2264,0,0,0,0,0,0,0,0,0
2265,0,0,0,0,0,0,0,0,0
2266,0,0,0,0,0,0,0,0,0
2267,0,0,0,0,0,0,0,0,0
2268,0,0,0,0,0,0,0,0,0
2269,0,0,0,0,0,0,0,0,0
2270,0,0,0,0,0,0,0,0,0
2271,0,0,0,0,0,0,0,0,0
2272,0,0,0,0,0,0,0,0,0
2273,0,0,0,0,0,0,0,0,0
2274,0,0,0,0,0,0,0,0,0
2275,0,0,0,0,0,0,0,0,0
2276,0,0,0,0,0,0,0,0,0
2277,0,0,0,0,0,0,0,0,0
2278,0,0,0,0,0,0,0,0,0
2279,0,0,0,0,0,0,0,0,0
2280,0,0,0,0,0,0,0,0,0
2281,0,0,0,0,0,0,0,0,0
2282,0,0,0,0,0,0,0,0,0
2283,0,0,0,0,0,0,0,0,0
2284,0,0,0,0,0,0,0,0,0
2285,0,0,0,0,0,0,0,0,0
2286,0,0,0,0,0,0,0,0,0
2287,0,0,0,0,0,0,0,0,0
2288,0,0,0,0,0,0,0,0,0
2289,0,0,0,0,0,0,0,0,0
2290,0,0,0,0,0,0,0,0,0
2291,0,0,0,0,0,0,0,0,0
2292,0,0,0,0,0,0,0,0,0
2293,0,0,0,0,0,0,0,0,0
2294,0,0,0,0,0,0,0,0,0
2295,0,0,0,0,0,0,0,0,0
2296,0,0,0,0,0,0,0,0,0
2297,0,0,0,0,0,0,0,0,0
2298,0,0,0,0,0,0,0,0,0
2299,0,0,0,0,0,0,0,0,0
2300,0,0,0,0,0,0,0,0,0
2301,0,0,0,0,0,0,0,0,0
2302,0,0,0,0,0,0,0,0,0
2303,0,0,0,0,0,0,0,0,0
2304,0,0,0,0,0,0,0,0,0
2305,0,0,0,0,0,0,0,0,0
2306,0,0,0,0,0,0,0,0,0
2307,0,0,0,0,0,0,0,0,0
2308,0,0,0,0,0,0,0,0,0
2309,31.2084,0,0,0,0,31.2084,0,4.50462,0
2310,0,0,0,0,0,0,0,0,0
2311,0,0,0,0,0,0,0,0,0
2312,0,0,0,0,0,0,0,0,0
2313,0,0,0,0,0,0,0,0,0
2314,0,0,0,0,0,0,0,0,0
2315,0,0,0,0,0,0,0,0,0
2316,0,0,0,0,0,0,0,0,0
2317,0,0,0,0,0,0,0,0,0
2318,0,0,0,0,0,0,0,0,0
2319,0,0,0,0,0,0,0,0,0
2320,0,0,0,0,0,0,0,0,0
2321,0,0,0,0,0,0,0,0,0
2322,258.413,152.717,0,0,0,105.696,0,37.3928,0
2323,0,0,0,0,0,0,0,0,0
2324,0,0,0,0,0,0,0,0,0
2325,0,0,0,0,0,0,0,0,0
2326,0,0,0,0,0,0,0,0,0
2327,0,0,0,0,0,0,0,0,0
2328,104.242,0,0,0,0,104.242,0,15.1048,0
2329,0,0,0,0,0,0,0,0,0
2330,0,0,0,0,0,0,0,0,0
2331,0,0,0,0,0,0,0,0,0
2332,430.758,329.513,0,0,0,101.244,0,62.531,0
2333,0,0,0,0,0,0,0,0,0
2334,0,0,0,0,0,0,0,0,0
2335,0,0,0,0,0,0,0,0,0
2336,0,0,0,0,0,0,0,0,0
2337,0,0,0,0,0,0,0,0,0
2338,0,0,0,0,0,0,0,0,0
2339,0,0,0,0,0,0,0,0,0
2340,0,0,0,0,0,0,0,0,0
2341,0,0,0,0,0,0,0,0,0
2342,0,0,0,0,0,0,0,0,0
2343,0,0,0,0,0,0,0,0,0
2344,0,0,0,0,0,0,0,0,0
2345,0,0,0,0,0,0,0,0,0
2346,0,0,0,0,0,0,0,0,0
2347,0,0,0,0,0,0,0,0,0
2348,124.778,24.8946,0,0,0,99.883,0,18.0515,0
2349,0,0,0,0,0,0,0,0,0
2350,0,0,0,0,0,0,0,0,0
2351,0,0,0,0,0,0,0,0,0
2352,0,0,0,0,0,0,0,0,0
2353,0,0,0,0,0,0,0,0,0
2354,0,0,0,0,0,0,0,0,0
2355,0,0,0,0,0,0,0,0,0
2356,0,0,0,0,0,0,0,0,0
2357,0,0,0,0,0,0,0,0,0
2358,0,0,0,0,0,0,0,0,0
2359,0,0,0,0,0,0,0,0,0
2360,0,0,0,0,0,0,0,0,0
2361,0,0,0,0,0,0,0,0,0
2362,0,0,0,0,0,0,0,0,0
2363,0,0,0,0,0,0,0,0,0
2364,0,0,0,0,0,0,0,0,0
2365,0,0,0,0,0,0,0,0,0
2366,0,0,0,0,0,0,0,0,0
2367,0,0,0,0,0,0,0,0,0
2368,0,0,0,0,0,0,0,0,0
2369,0,0,0,0,0,0,0,0,0
2528,0,0,0,0,0,0,0,0,0
2529,0,0,0,0,0,0,0,0,0
2530,0,0,0,0,0,0,0,0,0
2531,0,0,0,0,0,0,0,0,0
2532,417.279,311.27,0,0,0,106.009,0,60.1841,0
2533,0,0,0,0,0,0,0,0,0
2534,0,0,0,0,0,0,0,0,0
2535,0,0,0,0,0,0,0,0,0
2536,0,0,0,0,0,0,0,0,0
2537,0,0,0,0,0,0,0,0,0
2538,0,0,0,0,0,0,0,0,0
2539,0,0,0,0,0,0,0,0,0
2540,0,0,0,0,0,0,0,0,0
2541,0,0,0,0,0,0,0,0,0
2542,70.3817,0,0,0,0,70.3817,0,9.99001,0
2543,0,0,0,0,0,0,0,0,0
