Event,Px,Py,Pz,Tot-OpAbs,Cerenkov,compt,CoupledTransportation,eBrem,eIon,msc,muIoni,OpAbsorption,phot,NOfOptPhotons,NOfScintPhotons
861,-0.000535753,0.000673906,-1.0,3689.08,3493.8,0.0,195.279,0.0,0.0,0.0,0.0,138.013,0.0,1374,37816
862,-0.00165747,-0.000363992,-0.999999,4381.52,3948.51,0.0,433.005,0.0,0.0,0.0,0.0,163.521,0.0,1586,44706
863,-0.000473374,0.000436019,-1.0,4239.33,3850.99,0.0,388.34,0.0,0.0,0.0,0.0,157.656,0.0,1539,43202
864,0.00167869,-0.00108844,-0.999998,4186.56,3595.74,0.0,590.821,0.0,0.0,0.0,0.0,156.361,0.0,1420,42707
865,-0.000371319,-0.000276923,-1.0,4162.31,3819.56,0.0,342.752,0.0,0.0,0.0,0.0,154.856,0.0,1639,42438
866,-0.000242523,7.39416e-06,-1.0,4635.55,3496.82,0.0,304.941,0.0,147.862,685.93,0.0,173.313,0.0,1523,47172
867,6.79263e-05,0.000112984,-1.0,4333.0,3435.34,0.0,379.705,0.0,148.486,274.934,94.5272,161.887,0.0,1517,44272
868,0.000223818,-3.85003e-05,-1.0,5138.73,4601.61,0.0,379.208,0.0,148.977,8.93827,0.0,192.863,0.0,1855,52605
869,0.000249335,0.000213384,-1.0,4639.42,3301.77,0.0,603.476,0.0,149.015,435.424,149.73,173.392,0.0,1600,47387
870,-0.00048921,-0.00021956,-1.0,4471.37,3556.68,0.0,170.472,0.0,256.101,488.12,0.0,166.247,0.0,1629,45641
871,-0.000259444,0.000327011,-1.0,4617.97,4022.21,0.0,430.141,0.0,148.914,16.7106,0.0,172.045,0.0,1675,47107
872,0.000416443,-0.000400933,-1.0,4152.51,3710.47,0.0,442.038,0.0,0.0,0.0,0.0,155.519,0.0,1527,42450
873,-1.45229e-05,-0.000149642,-1.0,4688.61,3269.07,0.0,406.344,0.0,145.438,310.445,557.319,176.319,0.0,1659,48150
874,-0.000716663,0.000187726,-1.0,5350.21,4229.69,0.0,329.172,0.0,290.521,500.82,0.0,200.537,0.0,1780,54670
875,-2.73454e-05,5.10788e-05,-1.0,4081.41,3674.98,0.0,406.438,0.0,0.0,0.0,0.0,152.202,0.0,1506,41710
876,-0.00232134,-8.54714e-05,-0.999997,4098.39,3738.16,0.0,360.236,0.0,0.0,0.0,0.0,153.256,0.0,1349,41858
877,-0.00173626,0.000978655,-0.999998,4513.58,3303.6,0.0,645.184,0.0,145.61,419.19,0.0,169.266,0.0,1550,46036
878,-0.000286183,0.00037832,-1.0,3722.78,3588.22,0.0,134.563,0.0,0.0,0.0,0.0,139.81,0.0,1352,38126
879,-2.89414e-05,3.09115e-05,-1.0,4200.16,3678.45,0.0,328.217,0.0,127.739,65.7564,0.0,157.088,0.0,1422,42917
880,-0.000351234,-0.000314965,-1.0,3807.81,3310.48,0.0,497.334,0.0,0.0,0.0,0.0,142.614,0.0,1256,38921
881,-2.40093e-05,-0.000205743,-1.0,4503.58,4155.07,0.0,348.509,0.0,0.0,0.0,0.0,167.28,0.0,1613,45910
882,-0.000301139,0.000273318,-1.0,4332.55,3204.6,0.0,367.702,0.0,143.918,616.328,0.0,162.628,0.0,1500,44266
883,-0.000456137,-0.00303922,-0.999995,3670.0,3525.36,0.0,144.641,0.0,0.0,0.0,0.0,138.134,0.0,1229,37564
884,-0.000680893,0.00122356,-0.999999,3519.61,3355.97,0.0,163.641,0.0,0.0,0.0,0.0,131.983,0.0,1195,36067
885,0.0,0.0,-1.0,5047.85,4701.14,0.0,5.98187,0.0,148.345,192.378,0.0,189.261,0.0,1789,51647
886,0.000130316,0.000340272,-1.0,4037.79,3612.41,0.0,425.376,0.0,0.0,0.0,0.0,150.719,0.0,1367,41198
887,0.000486602,0.000106699,-1.0,4524.0,4017.47,0.0,318.109,0.0,131.277,57.1506,0.0,169.581,0.0,1518,46274
888,-0.000534325,0.00137197,-0.999999,4125.53,3760.39,0.0,365.14,0.0,0.0,0.0,0.0,153.392,0.0,1585,42079
889,-1.86418e-05,4.43742e-05,-1.0,3363.35,3161.18,0.0,202.176,0.0,0.0,0.0,0.0,126.343,0.0,1135,34502
890,-0.000161864,4.08653e-05,-1.0,3968.89,3834.64,0.0,134.243,0.0,0.0,0.0,0.0,147.999,0.0,1553,40567
891,0.000503627,-0.000508102,-1.0,4001.76,3613.87,0.0,387.896,0.0,0.0,0.0,0.0,149.079,0.0,1416,40867
892,1.86522e-05,0.000170207,-1.0,4665.82,4148.69,0.0,235.659,0.0,148.986,132.486,0.0,174.933,0.0,1560,47630
893,0.00109691,-8.44637e-05,-0.999999,3672.27,3472.61,0.0,199.667,0.0,0.0,0.0,0.0,137.374,0.0,1312,37589
894,-0.000609579,-0.000651083,-1.0,4191.55,3791.01,0.0,400.539,0.0,0.0,0.0,0.0,156.236,0.0,1396,42750
895,-3.5084e-05,-0.000222248,-1.0,3933.25,3544.43,0.0,388.827,0.0,0.0,0.0,0.0,146.98,0.0,1395,40196
896,5.00887e-05,-0.000169348,-1.0,4029.69,3600.18,0.0,429.514,0.0,0.0,0.0,0.0,150.567,0.0,1432,41180
897,0.00123365,0.00102148,-0.999999,3764.53,3597.43,0.0,167.104,0.0,0.0,0.0,0.0,140.871,0.0,1320,38523
898,0.000572532,9.55413e-05,-1.0,3564.87,3360.1,0.0,204.776,0.0,0.0,0.0,0.0,133.857,0.0,1206,36472
899,-0.000196066,0.000288575,-1.0,4457.94,3977.42,0.0,480.523,0.0,0.0,0.0,0.0,165.565,0.0,1670,45475
900,-0.000129129,6.31141e-05,-1.0,3970.66,3612.18,0.0,358.48,0.0,0.0,0.0,0.0,148.657,0.0,1372,40564
901,0.00184957,0.000849244,-0.999998,3527.86,3357.19,0.0,170.669,0.0,0.0,0.0,0.0,131.939,0.0,1296,36132
902,-0.00107375,-0.00112354,-0.999999,4925.73,4348.8,0.0,45.126,24.2208,148.711,358.867,0.0,184.257,0.0,1690,50249
903,0.000248743,-0.000534675,-1.0,4620.77,3940.01,0.0,290.425,0.0,148.999,241.339,0.0,172.458,0.0,1614,47110
904,-0.00119918,-0.00140094,-0.999998,4888.52,3564.31,0.0,192.663,0.0,148.399,706.532,276.613,181.649,0.0,1779,49846
905,-0.000238711,-0.000519286,-1.0,5344.84,4274.69,0.0,235.983,0.0,297.979,536.19,0.0,199.936,0.0,1860,54547
906,0.000318551,0.000765123,-1.0,4371.38,3708.71,0.0,281.389,0.0,148.959,232.323,0.0,162.665,0.0,1538,44558
907,0.00140693,0.000200527,-0.999999,4443.44,3689.15,0.0,292.005,0.0,143.591,318.695,0.0,166.203,0.0,1541,45319
908,0.000363541,0.000227095,-1.0,4077.46,3557.69,0.0,519.773,0.0,0.0,0.0,0.0,153.022,0.0,1452,41670
909,0.000138145,0.000341362,-1.0,4357.6,3474.88,0.0,257.394,0.0,142.302,483.019,0.0,162.447,0.0,1717,44549
910,0.000286556,-3.49693e-05,-1.0,3597.71,3374.99,0.0,222.72,0.0,0.0,0.0,0.0,134.435,0.0,1192,36807
911,0.000141684,-0.000406983,-1.0,4160.12,3689.5,0.0,470.622,0.0,0.0,0.0,0.0,155.556,0.0,1447,42453
912,-0.000191015,-2.85429e-05,-1.0,4395.09,3888.29,0.0,506.803,0.0,0.0,0.0,0.0,164.02,0.0,1538,44834
913,0.000491927,0.000306038,-1.0,4389.21,4043.25,0.0,345.962,0.0,0.0,0.0,0.0,164.272,0.0,1540,44724
914,0.000704689,0.000277105,-1.0,3660.6,3488.92,0.0,171.677,0.0,0.0,0.0,0.0,136.284,0.0,1478,37455
915,0.000369041,-0.000187977,-1.0,4305.22,3901.81,0.0,403.413,0.0,0.0,0.0,0.0,160.37,0.0,1486,43910
916,0.000214089,-0.00103295,-0.999999,4833.05,4086.58,0.0,746.469,0.0,0.0,0.0,0.0,179.428,0.0,1714,49187
917,-0.000214551,3.06643e-05,-1.0,4169.74,3740.49,0.0,429.249,0.0,0.0,0.0,0.0,155.324,0.0,1556,42544
918,0.000282419,-8.61853e-06,-1.0,4065.75,3672.23,0.0,393.519,0.0,0.0,0.0,0.0,152.062,0.0,1421,41538
919,-0.0005066,-7.92802e-05,-1.0,3816.09,3404.65,0.0,411.448,0.0,0.0,0.0,0.0,142.443,0.0,1484,39054
920,4.8075e-05,-0.000521882,-1.0,4936.6,3635.92,0.0,375.738,0.0,247.953,676.986,0.0,184.414,0.0,1762,50412
921,-1.86472e-05,-0.000189325,-1.0,4451.09,3772.46,0.0,182.823,0.0,148.662,347.148,0.0,166.088,0.0,1655,45415
922,-0.000187271,-0.000209179,-1.0,4125.03,3591.03,0.0,334.114,0.0,148.897,50.988,0.0,154.019,0.0,1514,42213
923,-0.000733077,0.000750056,-0.999999,4702.39,4303.11,0.0,399.278,0.0,0.0,0.0,0.0,175.322,0.0,1557,47873
924,-6.07463e-05,0.000275199,-1.0,4918.1,4360.31,0.0,289.846,0.0,148.956,118.991,0.0,183.187,0.0,1811,50195
925,-0.00011145,9.40612e-05,-1.0,4153.32,3738.16,0.0,415.156,0.0,0.0,0.0,0.0,154.848,0.0,1360,42376
926,-0.000603824,-2.98617e-05,-1.0,5167.8,4132.87,0.0,537.538,0.0,94.9516,402.441,0.0,192.795,0.0,1793,52604
927,-1.17921e-05,-0.000109027,-1.0,3681.82,3519.75,0.0,162.067,0.0,0.0,0.0,0.0,138.017,0.0,1276,37701
928,0.000654214,0.000489214,-1.0,4347.07,3377.18,0.0,211.506,0.0,148.567,609.807,0.0,162.901,0.0,1494,44460
929,-0.000205379,-0.000203693,-1.0,4135.8,3749.76,0.0,386.036,0.0,0.0,0.0,0.0,153.977,0.0,1514,42220
930,0.000612688,0.000480531,-1.0,4724.49,4269.72,0.0,102.442,0.0,205.083,147.25,0.0,176.295,0.0,1800,48210
931,0.000164701,0.00148472,-0.999999,4606.33,3701.9,0.0,230.142,82.9432,148.991,441.77,0.0,171.213,0.576,1790,47006
932,0.000108558,-0.000497578,-1.0,4290.63,3582.04,0.0,310.932,0.0,148.819,248.845,0.0,160.542,0.0,1538,43888
933,8.61286e-05,0.000560954,-1.0,4144.13,3752.12,0.0,392.02,0.0,0.0,0.0,0.0,155.043,0.0,1385,42320
934,0.000141962,-0.000137536,-1.0,4927.02,3930.41,0.0,287.273,0.0,148.861,560.473,0.0,184.441,0.0,1683,50230
935,0.000208533,-0.000199846,-1.0,4807.66,4356.37,0.0,300.962,0.0,54.0223,96.3029,0.0,180.261,0.0,1632,49078
936,0.000178164,0.000263915,-1.0,3655.9,3490.62,0.0,165.276,0.0,0.0,0.0,0.0,136.978,0.0,1309,37449
937,-0.000586176,0.000198805,-1.0,4518.58,3795.09,0.0,131.376,0.0,142.895,310.321,138.898,169.579,0.0,1470,46342
938,0.000108303,-1.88847e-05,-1.0,4517.26,3313.62,0.0,217.831,0.0,145.548,314.017,526.241,169.141,0.0,1567,46193
939,0.000224702,-0.000573743,-1.0,3632.71,3390.06,0.0,242.648,0.0,0.0,0.0,0.0,136.059,0.0,1232,37173
940,5.74746e-05,-0.00026005,-1.0,4790.55,3653.72,0.0,348.694,0.0,296.498,491.639,0.0,178.973,0.0,1829,48987
941,-0.000774751,-0.000613167,-1.0,4119.96,3679.69,0.0,431.787,0.0,2.19993,0.0,6.29137,153.563,0.0,1443,42053
942,-5.09926e-05,5.30862e-05,-1.0,4445.95,3697.07,0.0,191.125,0.0,148.899,408.856,0.0,166.12,0.0,1615,45612
943,-0.000398455,5.37069e-06,-1.0,4081.98,3571.14,0.0,510.838,0.0,0.0,0.0,0.0,152.422,0.0,1444,41696
944,-0.000441691,-0.000340619,-1.0,4486.97,3834.16,0.0,200.567,0.0,140.045,312.198,0.0,169.104,0.0,1550,45959
945,-0.000673442,0.000952115,-0.999999,4522.61,3856.55,0.0,666.057,0.0,0.0,0.0,0.0,169.403,0.0,1454,46099
946,0.000266516,0.000340418,-1.0,4072.1,3666.65,0.0,405.455,0.0,0.0,0.0,0.0,151.65,0.0,1505,41556
947,-0.000244092,0.000198455,-1.0,4466.47,3983.72,0.0,482.749,0.0,0.0,0.0,0.0,165.498,0.0,1746,45519
948,0.000372246,0.000113508,-1.0,4207.07,3676.72,0.0,530.352,0.0,0.0,0.0,0.0,157.045,0.0,1466,42919
949,0.000435594,-0.000137472,-1.0,3388.39,3213.58,0.0,174.809,0.0,0.0,0.0,0.0,127.065,0.0,1203,34707
950,-0.00139485,0.000146302,-0.999999,4194.84,3864.85,0.0,329.996,0.0,0.0,0.0,0.0,155.902,0.0,1603,42826
951,-0.000720403,0.0010177,-0.999999,3967.94,3582.83,0.0,385.108,0.0,0.0,0.0,0.0,148.48,0.0,1394,40529
952,0.00242819,0.00111067,-0.999996,4185.77,3693.1,0.0,492.673,0.0,0.0,0.0,0.0,156.517,0.0,1389,42671
953,-0.000322325,-0.000121929,-1.0,3614.46,3451.25,0.0,163.219,0.0,0.0,0.0,0.0,135.363,0.0,1358,37003
954,-0.000160223,0.000951634,-1.0,3540.6,3364.88,0.0,175.717,0.0,0.0,0.0,0.0,132.75,0.0,1207,36245
955,0.000202079,-0.000620105,-1.0,3310.68,3137.45,0.0,173.222,0.0,0.0,0.0,0.0,124.227,0.0,1209,33955
956,-0.000115659,0.000417678,-1.0,3525.76,3376.56,0.0,149.196,0.0,0.0,0.0,0.0,132.199,0.0,1271,36115
957,0.000754679,-0.000811008,-0.999999,4052.06,3638.5,0.0,413.568,0.0,0.0,0.0,0.0,150.648,0.0,1489,41371
958,-4.76244e-05,0.000114911,-1.0,4074.27,3612.76,0.0,461.513,0.0,0.0,0.0,0.0,152.317,0.0,1387,41593
959,0.000168824,0.00012784,-1.0,3785.62,3385.66,0.0,399.956,0.0,0.0,0.0,0.0,141.085,0.0,1355,38696
960,0.000504194,-0.00056659,-1.0,4589.08,3908.37,0.0,680.709,0.0,0.0,0.0,0.0,169.856,0.0,2002,46743
961,0.000103412,-4.51633e-05,-1.0,3798.54,3637.96,0.0,160.583,0.0,0.0,0.0,0.0,141.964,0.0,1364,38802
962,0.000216995,0.000242218,-1.0,4318.75,3822.75,0.0,496.0,0.0,0.0,0.0,0.0,161.109,0.0,1482,44094
963,-0.000402053,0.00020587,-1.0,4206.87,3688.19,0.0,518.671,0.0,0.0,0.0,0.0,157.059,0.0,1455,42888
964,-5.44032e-05,0.000101832,-1.0,4756.65,4284.37,0.0,144.327,0.0,148.757,179.196,0.0,176.862,0.0,1732,48457
965,0.000454206,0.00107002,-0.999999,4037.42,3610.14,0.0,427.277,0.0,0.0,0.0,0.0,150.68,0.0,1460,41259
966,-4.37172e-05,-0.000217655,-1.0,4053.48,3917.27,0.0,136.216,0.0,0.0,0.0,0.0,151.495,0.0,1457,41424
967,7.98624e-06,-0.000137395,-1.0,4776.12,4025.06,0.0,446.642,0.0,147.941,156.471,0.0,178.028,0.0,1611,48696
968,-0.00049678,0.000157371,-1.0,5286.8,4737.73,0.0,303.153,0.0,148.869,97.042,0.0,196.25,0.0,1958,53763
969,0.000596892,-0.000627762,-1.0,4502.03,4099.73,0.0,402.297,0.0,0.0,0.0,0.0,167.987,0.0,1565,45884
970,1.84656e-05,9.37147e-05,-1.0,4884.01,3664.05,0.0,367.957,3.03884,272.43,576.531,0.0,182.397,0.0,1632,49798
971,-0.000687536,7.67954e-05,-1.0,4717.13,4150.6,0.0,88.9083,0.0,148.318,329.308,0.0,176.165,0.0,1605,48127
972,-0.000156381,-0.000131102,-1.0,4685.19,4114.86,0.0,570.329,0.0,0.0,0.0,0.0,174.712,0.0,1686,47711
973,-7.85419e-05,9.03047e-05,-1.0,4299.85,3796.0,0.0,287.411,0.0,148.576,67.8631,0.0,160.6,0.0,1546,43952
974,0.000299807,-0.000875674,-1.0,4515.35,3434.51,0.0,372.207,59.5801,71.2752,428.068,149.707,168.462,0.0,1610,46078
975,0.000201166,-0.000234314,-1.0,5064.82,3916.55,0.0,328.725,0.0,148.516,469.266,201.763,188.867,0.0,1738,51580
976,0.000913265,0.00211316,-0.999997,4336.61,3347.47,0.0,552.352,0.0,111.748,325.033,0.0,162.551,0.0,1493,44337
977,-0.000491234,-0.000369235,-1.0,5097.54,3508.09,0.0,425.99,0.0,147.904,439.807,575.75,190.691,0.0,1750,52027
978,-0.00190083,0.000467632,-0.999998,4184.83,3802.41,0.0,382.425,0.0,0.0,0.0,0.0,156.238,0.0,1385,42652
979,0.00010841,-0.000475711,-1.0,4578.67,3977.01,0.0,601.659,0.0,0.0,0.0,0.0,169.903,0.0,1749,46663
980,0.000261342,0.000332745,-1.0,4485.82,3902.96,0.0,60.6472,0.0,148.493,209.471,164.252,167.163,0.0,1599,45815
981,-0.00029846,-0.000215044,-1.0,4212.1,3778.48,0.0,433.622,0.0,0.0,0.0,0.0,157.267,0.0,1446,42901
982,0.000473724,0.000436977,-1.0,4116.58,3799.24,0.0,317.346,0.0,0.0,0.0,0.0,154.124,0.0,1405,42026
983,-0.00205399,-0.000632319,-0.999998,4087.0,3589.32,0.0,361.087,0.0,108.662,27.9308,0.0,153.493,0.0,1373,41822
984,7.77487e-06,-0.000106575,-1.0,4250.06,3589.45,0.0,335.606,0.0,83.6677,241.337,0.0,158.502,0.0,1478,43357
985,3.13623e-05,-0.000563838,-1.0,4805.96,3896.37,0.0,195.843,0.0,278.134,435.613,0.0,179.903,0.0,1789,49154
986,-0.000201639,-0.000198451,-1.0,5140.6,4008.95,0.0,62.4242,0.0,296.677,772.549,0.0,191.911,0.0,1751,52356
987,-0.00045609,-0.00119398,-0.999999,4283.16,3847.37,0.0,435.792,0.0,0.0,0.0,0.0,159.78,0.0,1463,43684
988,0.000323207,-0.000547234,-1.0,5153.49,4368.99,0.0,284.944,0.0,148.98,350.582,0.0,193.411,0.0,1776,52760
989,0.000318813,0.000344768,-1.0,4052.33,3518.87,0.0,533.465,0.0,0.0,0.0,0.0,151.241,0.0,1460,41382
990,-0.000399601,-0.000270179,-1.0,4989.24,4057.65,0.0,373.054,49.5837,146.077,362.872,0.0,186.541,0.0,1790,51088
991,-3.01408e-05,-0.000196937,-1.0,4815.84,3886.25,0.0,429.568,0.0,148.993,351.034,0.0,180.511,0.0,1616,49176
992,0.000378388,8.53994e-05,-1.0,4692.05,3570.57,0.0,440.369,0.0,79.4296,601.675,0.0,175.519,0.0,1635,47900
993,-0.000115473,-2.41695e-05,-1.0,5439.55,4532.98,0.0,55.2417,0.0,297.925,553.399,0.0,202.5,0.0,1913,55458
994,0.000176983,-0.000252369,-1.0,4448.53,3621.51,0.0,827.013,0.0,0.0,0.0,0.0,165.962,0.0,1570,45351
995,-0.000837144,-0.000353303,-1.0,3854.35,3442.4,0.0,411.95,0.0,0.0,0.0,0.0,143.898,0.0,1388,39383
996,0.000616972,0.000316584,-1.0,3868.28,3453.21,0.0,415.077,0.0,0.0,0.0,0.0,144.941,0.0,1390,39555
997,0.000193455,0.000203025,-1.0,6315.54,4890.35,0.0,352.331,0.0,405.462,241.061,426.33,236.536,0.0,2231,64594
998,0.00026496,0.00160256,-0.999999,6288.49,5028.72,0.0,254.301,0.0,289.091,716.378,0.0,234.531,0.0,2262,64210
999,-0.000109919,-0.000466152,-1.0,4319.97,3685.56,0.0,634.408,0.0,0.0,0.0,0.0,162.013,0.0,1488,44054
1000,-0.000225323,2.76363e-05,-1.0,4180.53,3792.92,0.0,387.607,0.0,0.0,0.0,0.0,155.558,0.0,1588,42663
1001,0.000221452,-1.51322e-05,-1.0,3562.54,3393.82,0.0,168.718,0.0,0.0,0.0,0.0,132.894,0.0,1219,36461
1002,0.000459707,-6.18601e-05,-1.0,4209.39,3905.58,0.0,303.818,0.0,0.0,0.0,0.0,157.326,0.0,1414,42928
1003,9.50559e-05,-0.000247284,-1.0,4102.2,3618.06,0.0,484.135,0.0,0.0,0.0,0.0,153.298,0.0,1481,41857
1004,0.0109727,0.00118813,-0.999939,3715.35,3569.84,0.0,145.511,0.0,0.0,0.0,0.0,139.025,0.0,1306,37981
1005,0.000243028,-0.000209496,-1.0,4996.09,4099.99,0.0,523.613,0.0,116.168,256.324,0.0,185.893,0.0,1703,50800
1006,0.00018676,6.00405e-05,-1.0,4454.34,3470.89,0.0,177.596,0.0,148.959,656.899,0.0,166.648,0.0,1542,45402
1007,0.000181992,0.00150947,-0.999999,4418.52,3947.85,0.0,470.674,0.0,0.0,0.0,0.0,164.534,0.0,1661,45003
1008,0.000678281,0.00015755,-1.0,3835.93,3427.58,0.0,408.354,0.0,0.0,0.0,0.0,143.539,0.0,1401,39234
1009,0.000285023,-0.00134925,-0.999999,4231.6,3608.34,0.0,282.87,0.0,132.674,207.718,0.0,157.713,0.0,1506,43201
1010,-0.000490477,-0.0019106,-0.999998,4433.3,3935.18,0.0,383.121,0.0,80.5262,34.4755,0.0,165.536,0.0,1524,45219
1011,0.000112381,-0.000428575,-1.0,4418.16,4006.72,0.0,411.438,0.0,0.0,0.0,0.0,164.453,0.0,1632,45037
1012,0.000350362,-0.000519822,-1.0,4409.3,3560.27,0.0,401.924,0.0,145.35,301.761,0.0,164.704,0.0,1487,45036
1013,-0.000223855,0.000278207,-1.0,5361.37,3984.08,0.0,558.74,0.0,148.826,287.883,381.839,200.057,0.0,1926,54765
1014,-0.000717568,-0.000366273,-1.0,4539.35,3635.56,0.0,239.134,0.0,148.954,515.694,0.0,167.856,0.0,1933,46297
1015,-0.000162864,-0.000777458,-1.0,4157.63,3631.43,0.0,526.205,0.0,0.0,0.0,0.0,154.939,0.0,1584,42413
1016,-0.000465916,-0.000746526,-1.0,3728.92,3565.11,0.0,163.806,0.0,0.0,0.0,0.0,139.815,0.0,1285,38148
1017,-0.000199861,-0.000106967,-1.0,4037.16,3586.11,0.0,451.045,0.0,0.0,0.0,0.0,150.686,0.0,1470,41250
1018,-0.0010637,0.00015629,-0.999999,4329.53,3777.39,0.0,552.141,0.0,0.0,0.0,0.0,161.607,0.0,1505,44209
1019,3.99787e-05,-0.000555498,-1.0,4314.8,3491.16,0.0,302.968,0.0,0.0,172.116,348.547,160.856,0.0,1676,44066
1020,-0.000160744,-0.00022519,-1.0,3983.49,3801.55,0.0,181.936,0.0,0.0,0.0,0.0,149.26,0.0,1343,40692
1021,-0.000325385,-0.000505033,-1.0,3570.32,3427.58,0.0,142.741,0.0,0.0,0.0,0.0,132.938,0.0,1440,36551
1022,-0.000182851,-0.000188958,-1.0,3678.8,3535.37,0.0,143.433,0.0,0.0,0.0,0.0,137.762,0.0,1286,37666
1023,0.000607004,0.000506952,-1.0,4091.95,3587.71,0.0,113.284,0.0,0.0,363.431,27.5154,153.289,0.0,1317,41756
1024,0.000235849,-0.00036232,-1.0,4191.18,3453.99,0.0,344.508,0.0,148.849,243.831,0.0,156.48,0.0,1413,42815
1025,0.00028864,9.16942e-05,-1.0,3831.49,3685.55,0.0,145.933,0.0,0.0,0.0,0.0,143.263,0.0,1325,39146
1026,4.27008e-05,0.000143704,-1.0,4577.07,4147.81,0.0,205.183,0.0,148.665,75.4113,0.0,171.156,0.0,1565,46698
1027,8.48785e-05,5.61418e-05,-1.0,4917.77,4479.18,0.0,284.3,0.0,149.015,5.27102,0.0,183.734,0.0,1670,50102
1028,-2.69775e-06,0.000149908,-1.0,4202.24,3822.21,0.0,380.024,0.0,0.0,0.0,0.0,156.838,0.0,1419,42879
1029,8.5966e-05,0.000450873,-1.0,3818.16,3692.76,0.0,125.402,0.0,0.0,0.0,0.0,142.366,0.0,1425,38994
1030,-0.000482439,-0.000237408,-1.0,4275.92,3896.73,0.0,379.19,0.0,0.0,0.0,0.0,159.869,0.0,1457,43626
1031,-0.000868164,0.000113235,-1.0,4196.83,3520.93,0.0,232.682,0.0,145.016,298.194,0.0,156.992,0.0,1447,42882
1032,0.00137165,0.000542669,-0.999999,3677.11,3507.18,0.0,169.925,0.0,0.0,0.0,0.0,136.949,0.0,1386,37607
1033,-0.000555779,-7.09901e-05,-1.0,4074.29,3701.61,0.0,372.677,0.0,0.0,0.0,0.0,151.431,0.0,1484,41577
1034,-6.91643e-05,0.000957216,-1.0,4267.5,3940.39,0.0,327.106,0.0,0.0,0.0,0.0,159.261,0.0,1436,43522
1035,8.29792e-05,6.88452e-05,-1.0,4143.61,3534.42,0.0,609.193,0.0,0.0,0.0,0.0,154.828,0.0,1443,42297
1036,7.40523e-05,0.000308921,-1.0,4754.01,4084.68,0.0,331.056,0.0,284.29,53.9786,0.0,176.88,0.0,1710,48578
1037,-0.000418715,0.000710357,-1.0,4603.55,4059.85,0.0,13.771,0.0,139.409,390.525,0.0,172.18,0.0,1562,46981
1038,-0.00030228,0.000495526,-1.0,4101.32,3680.35,0.0,420.967,0.0,0.0,0.0,0.0,153.591,0.0,1352,41828
1039,-0.000694602,0.000451451,-1.0,4489.85,3626.42,0.0,257.22,0.0,148.886,457.323,0.0,167.455,0.0,1466,45806
1040,0.000282637,0.000278325,-1.0,4720.66,4092.08,0.0,121.562,0.0,255.675,160.586,90.7627,176.43,0.0,1668,48137
1041,9.61604e-05,0.000126819,-1.0,4256.7,3540.65,0.0,499.29,0.0,144.379,72.3787,0.0,159.251,0.0,1481,43561
1042,0.000705919,-7.02544e-05,-1.0,5184.47,3934.83,0.0,346.871,0.0,281.234,621.536,0.0,193.021,0.0,1856,52825
1043,-0.00144608,0.000292493,-0.999999,4765.67,3787.85,0.0,465.324,0.0,149.015,363.484,0.0,177.622,0.0,1697,48598
1044,0.0006739,0.000284354,-1.0,3860.01,3659.98,0.0,200.031,0.0,0.0,0.0,0.0,144.695,0.0,1337,39498
1045,0.000216669,0.000279935,-1.0,3958.44,3117.94,0.0,338.411,0.0,140.847,361.241,0.0,147.909,0.0,1351,40497
1046,2.54583e-05,0.000642944,-1.0,4596.43,3904.83,0.0,211.827,203.05,152.3,124.132,0.0,171.447,0.288,1607,46907
1047,0.000426731,0.000276724,-1.0,4244.6,3483.77,0.0,240.722,0.0,119.777,400.336,0.0,157.786,0.0,1545,43303
1048,0.000122964,-0.000228915,-1.0,4434.86,3979.39,0.0,455.472,0.0,0.0,0.0,0.0,165.438,0.0,1603,45177
1049,-0.000313639,0.000735634,-1.0,4462.77,3338.22,0.0,256.188,0.0,148.895,339.091,380.376,166.603,0.0,1618,45526
1050,-0.00084627,0.000528783,-1.0,4142.82,3759.35,0.0,383.469,0.0,0.0,0.0,0.0,154.81,0.0,1441,42283
1051,0.000350064,-0.000231505,-1.0,4120.5,3661.51,0.0,458.992,0.0,0.0,0.0,0.0,153.442,0.0,1459,42057
1052,-5.84965e-05,0.000396185,-1.0,4181.4,3524.8,0.0,161.473,0.0,142.145,352.98,0.0,156.9,0.0,1451,42712
1053,-8.41283e-05,0.000224777,-1.0,4460.84,4096.55,0.0,364.285,0.0,0.0,0.0,0.0,166.508,0.0,1506,45426
1054,0.000567439,-0.000455803,-1.0,3853.1,3162.43,0.0,253.942,0.0,148.473,288.263,0.0,143.943,0.0,1387,39386
1055,-0.000448198,0.000200497,-1.0,5074.58,3961.8,0.0,113.103,0.0,297.51,702.164,0.0,189.6,0.0,1653,51695
1056,0.000600083,-0.00111845,-0.999999,3870.56,3611.82,0.0,258.738,0.0,0.0,0.0,0.0,144.683,0.0,1451,39544
1057,3.18358e-05,-0.000477428,-1.0,5469.5,4341.52,0.0,408.4,0.0,280.885,438.689,0.0,203.597,0.0,2060,55783
1058,0.000843065,6.19906e-05,-1.0,4591.06,3833.02,0.0,294.692,0.0,116.754,346.598,0.0,170.858,0.0,1848,46971
1059,0.000145824,0.000583041,-1.0,4501.69,3996.16,0.0,505.532,0.0,0.0,0.0,0.0,167.335,0.0,1561,45860
1060,-0.000424836,0.000210085,-1.0,4316.26,3911.48,0.0,404.779,0.0,0.0,0.0,0.0,161.557,0.0,1395,44020
